reviewerID,asin,overall
A1PKM1BFIFE28T,B00BWF5U0M,2
ACXGBF7HDP1SL,B00BWF5U0M,5
A3IM0VOIUZHUXU,B00BWF5U0M,5
A2CJM82EPPZFRW,B00BWF5U0M,5
A1Q5EHJC7H09QM,B00BWF5U0M,5
A2FCD6GXH197KE,B00BWF5U0M,2
A343IQ50YNFB61,B00BWF5U0M,5
A2UCSK35ESVS35,B00BWF5U0M,5
A1QH2W9D6OAB8J,B00BWF5U0M,5
A11OTLEDSW8ZXD,B00BWF5U0M,5
AJJ0J5AMCQBLJ,B00BWF5U0M,5
AFJGLOYI50XO9,B00BWF5U0M,5
A1NZGNZIP9QGU7,B00C20HV7G,3
A3SEPO56UQZHRZ,B00C2AS5C6,5
A1SL5FHOMDDY15,B00C2AS5C6,5
A1LYBM67HDEQXY,B00C2AMK2M,4
A39C9ROVB8DJ5N,B00C2AMK2M,5
A1DWJ8PX2HS9G7,B00C2AMK2M,5
A2JN4J2YSLSS7H,B00C2AMK2M,5
A9PMZZB0B8TFB,B00C28L6EW,1
AQSUDW2ESYOWI,B00C2AMK2M,5
A3EV0ADY9QXG5T,B00C2AMK2M,1
A7KE3P1DNABTX,B00C2AMK2M,5
APO82E2TOUIPU,B00C2AMK2M,4
A2RJ7BQZD59CVO,B00C2AMK2M,5
A567HBSX35U7X,B00C2AMK2M,5
AIFANFLEF2Q2B,B00C28L6EW,2
A702VCGETYF81,B00C28L6EW,4
A3PE0PFQ91R3IK,B00C28L6EW,1
AN32FYG3T2CIT,B00C28L6EW,1
A2IA00SNI0RPKQ,B00C5K8D5W,2
A3C5EPDR6F01F2,B00C5K8D5W,5
A3TEK3TYD95GK9,B00C5K8D5W,1
A1ODTEEX8JN3J7,B00C7S2FRE,5
A2DGTQ8LOYLQ7F,B00C93JPNY,5
A2MDA0GRL1D2W0,B00C93Z8JY,5
A11Z6P21GPRG41,B00C93Z8JY,5
A1NZ94LG2MBDZV,B00C93Z8JY,5
A16YY4VEAM2VEF,B00C980Z2O,5
A2L0MBN8AE9GE2,B00C980Z2O,1
A78CJ0V9VGX8Q,B00C9HHQQS,4
A2U4L0L76PX72D,B00C9Q2IM6,1
A1ED4OVVNRGGMJ,B00C9Q2IM6,1
A13J2PGKNMJG1K,B00C9Q2IM6,5
AAFZ2I50L81MC,B00CBD65TY,4
A2R7B3MUR22USI,B00CBDZ1NU,4
A2M9XOT7CWN742,B00CBQ5X5S,1
A2SF4QMQH4M78M,B00CBQ5X5S,4
A328GLDSDNFYII,B00CBSDS9Y,5
A3VCPG3ANNKBP8,B00CBSDS9Y,1
A2SH4497XM1HET,B00CCIKJKE,4
A3A03I3P91BGH4,B00CE65C4W,5
A3JDVLODWAFZ0M,B00CE65C4W,5
A2S4WVP7XZMWVJ,B00CF2REXC,4
A3PUI4IBDJYGOZ,B00CGRMGZM,5
A22I5NJMIAL4IB,B00CGRMGZM,5
A1579YT6JXUHUF,B00CHYOQIE,5
A2W9I628I6SE1U,B00CIY0KR4,5
AP8QMRHCATECQ,B00CKF6ACK,5
A33CCLNOBUZG3G,B00CLY1WPU,5
A2GMZZ6TDYOHY7,B00CMKS2DI,5
A5G5Q9EY52MFU,B00CMKOVMO,5
A3R8FQ1YNRE5RP,B00CMKOVMO,5
A18K14K26PMZTF,B00CMKOVMO,1
A3805L9WK9D1ZM,B00CMKOVMO,5
A2OBLQZJVL0P1V,B00CMKOVMO,5
A1FB5ZENPKYCV8,B00CMKOVMO,5
A23LMWMVE6J45G,B00CO1I2FS,5
A2FLZMVFJS231L,B00CO1I2FS,1
A12L1TBE2D8MYX,B00CPDBJO6,3
A2866X4VRWGEO8,B00CS43I4Q,5
A2LB1ED8LM97QT,B00CWWETTW,5
A1SAOBWJQC8375,B00CWWETTW,5
A20ZCHB9EV90D4,B00CWWETTW,5
A1EPKVUKQ0966P,B00CWWETTW,1
ASZFKI9I3VZKF,B00CWWETTW,5
A1ROEOBWQI9U4Q,B00CWWETTW,5
A108T3Q2N5KLAA,B00CWWETTW,5
A35Q0RBM3YNQNF,B00CWWETTW,5
A12YBHS9NBU656,B00D12OAVE,5
AWDQ4HGF8VZRG,B00D2ZDY2Q,5
AUU55OZR0H3VQ,B00D2ZDY2Q,5
AEXFK4614JFHG,B00D2ZDY2Q,5
A1E7FDIDRSSXJB,B00D2ZDY2Q,5
AZOEM76ARI9A7,B00D2ZDY2Q,5
A2B2M5YQZPBOA3,B00D2ZDY2Q,4
A2XXBZPQT5EXHV,B00D3WV8K8,1
A1NT4BUUUFCXPP,B00D3WV8K8,4
A1948BX0JK85NI,B00D5MBQGM,5
A3SYG3P366VXDO,B00D5P0J5I,5
A2SR5JU0HQV9WL,B00D7GFHIY,2
A35JOZINLIR4MR,B00D7GFHIY,2
A1A25TP5D0L22V,B00D7GFHIY,4
A1B70ZEWQ6UH1A,B00D7GFHIY,4
A24L6ZDXWGYCP6,B00D7GFHIY,1
A37KCOWQZ3UCG5,B00D7GFHIY,1
A35IW073SL2U66,B00D8O8YCG,4
AQOOLZ46P7DG,B00DDME7UQ,1
A12HDETW48GCTK,B00DFVZOAC,4
A1YO6LTM44JAPC,B00DG8LNKE,3
A1TKPYCOI1IZVL,B00DG8LNKE,5
A1HHGJPZIA3SO4,B00DHBW6P6,5
A3H258NA28NGJP,B00DHBW6P6,5
A3LSCQVINDIR57,B00DHBW6P6,5
A1HYMGPYXU97ZN,B00DHBW6P6,3
A1LKDSJM6W1Z9J,B00DHKKKZK,4
ALY21LC9980HE,B00DHKKKZK,1
A1Q4S39353LRL8,B00DMFB5OK,2
A34GLWV03C3AAO,B00DMWFS8C,1
A3JEAHEE5GHBVB,B00DSFRUC0,5
A1CP54S8574RFG,B00DTZNCCQ,3
A2YF8QSPMRI38H,B00DTZNCCQ,5
A1BYXXIH7BXIHZ,B00DTZNCCQ,4
A2MVCP3XRTRTAX,B00DW374W4,5
A2FJZ3IYQ9N65S,B00DW374W4,5
A1YRYMB933RGQ2,B00DW374W4,5
A2Z7BXFUASN9MX,B00DW374W4,4
A2HQHUEOTG9XUI,B00DW374W4,5
A19YWX5MBZ4Z57,B00DW374W4,5
A1RHX83VZBU3ET,B00DWGLMEW,1
ABBIQ3WC35QQX,B00DYWC26G,3
A2C1AHN19W2S2F,B00E055H5O,5
A12EPPZXUE8FE3,B00E055H5O,5
AL4WX7LL4ISYK,B00E055H5O,3
A11P0L6KUJ2422,B00E055H5O,5
A1V6F5FDBH49YI,B00E055H5O,2
A2BMZRO0H7TFCS,B00E0HKJDC,5
A16626CYIKIENR,B00E055H5O,5
A2EF1KIQ7TMPPF,B00E055H5O,4
AMO1MZ9GDX3VI,B00E1JAB3M,1
A1D50HFCFWOPTP,B00E1JAB3M,5
A3OUYFXUOHDGH,B00E3AKFEY,5
A3EPKN4KQMZJ2L,B00E3R16NG,5
A2QF85OJAS1D66,B00E3RH5W2,5
A32WMKD0YBOWLG,B00E4JUC4M,4
A1P3VXW3JKS3FH,B00E6553PW,5
A36MHSUQIH1XJE,B00E80RYUC,5
AK1KC6SSBBGTP,B00EANUQ5M,5
A2U1IG5HIWTSC0,B00EB0RT9U,1
A2PUD5UKFHFE5,B00EB0RT9U,2
A3HYUK299A60ZQ,B00ECDM78E,3
A1JVS5BUBL5CD6,B00EDOG8NC,1
A3S6NEIDLLTQCY,B00EF9F7I2,5
A3HRICTSKOD39T,B00EFNT3MO,3
A3U0UUID5WDWIL,B00EHC7USC,2
A1G2PJDZG31P79,B00EHDTQQ0,5
A3I5KPCHHWJTUE,B00EHDTQQ0,5
A3F5AAVOARHD3Z,B00EHDTQQ0,5
AM5XTK2Y3CEGR,B00EHDTQQ0,3
ARANOVI63SRTR,B00EJ8CKI4,5
A1F5GPR86IPPWQ,B00ELVODKW,5
A3I2UVKPSNOM7O,B00ELVODKW,5
A15YUP4LF1FSUW,B00EM7C89I,5
A1ZN5KJ013IIYA,B00EQY52S6,1
A26WCBNO0UY6UL,B00ERNIRAG,1
A17WKG6ZXE7Y3O,B00ESKS9L0,4
A3VLIRN49EV9AE,B00ESUIX4S,1
A2JGWYUWLQK32X,B00ESUIX4S,5
A86IBDS6UPR31,B00ESUIX4S,5
ACZDN5A7ZH6RM,B00ESUIX4S,1
A1MXD2UU6N2K0O,B00ESUIX4S,5
A301W58N4CZLKZ,B00ESUIX4S,5
A3RLMQ3Q2O6IPG,B00ESUIX4S,5
A2XN4AO9IR7964,B00ESUIX4S,5
A3SBAV9E9KQS24,B00ETT3WB2,1
ARC5ASW9CUAGP,B00ETT3WB2,5
A3R6IGKV182J6Q,B00EVWX5VO,5
AV7SQEWOPWO88,B00EXV66TQ,2
A2R2248LD8PI01,B00EXV66TQ,5
AUDQUWBYDVADQ,B00EZ2FRP2,5
A127PZRDWQV42J,B00EZ2FRP2,5
AGZ398ZNOVPJ3,B00EZ2FRP2,1
A1EQJKFWBOYN0X,B00EZ2FRP2,3
A3LZP17OOSEDZ1,B00EZ2FRP2,5
A33T1B485LQQ1A,B00EZ2FRP2,5
A31ATKK51AL9Q4,B00EZ2FRP2,5
A17WR54D1A9QIJ,B00EZCU5PY,5
A31J1153QTDMCX,B00EZMZTBO,5
A27VQP8JU6DITJ,B00F0JXDXM,1
A2KQCEASGZFGKM,B00F3F381A,5
A255AU5F6KDF05,B00F877VES,5
ATUNRD7OUTPL,B00F877VES,5
AEAA7GV6F11Z4,B00F877VES,5
A1I9BO6O5RFZZZ,B00F877VES,3
A214CXI3721U00,B00FAZWK94,5
AWMV9ISREQU5P,B00FAZWK94,1
A30Z0GG96D11EO,B00FAZWK94,4
A1P2LDJGLWD5KU,B00FDLAGLO,5
A19O7AZI5FNHM0,B00FDLAGLO,4
AS3T4F5ZV9QWE,B00FDUHD2K,1
A1RTQVWC7JOQMZ,B00FDUHD2K,1
A367P4777QIVMQ,B00FDUHD2K,4
A2ML7RYN9VQPPK,B00FDUHD2K,1
A348EC9K6TMOC1,B00FDUHD2K,1
AZXI8FJ7968LR,B00FDUHD2K,1
A2BPUF31U5KBBZ,B00FDUHD2K,1
A1WIUNJ0CVM8TA,B00FDUHD2K,1
A2EFMK2X75Q2A9,B00FDUHD2K,5
AWHT8HM8R4B3Z,B00FDUHD2K,5
A3KJHKCKRU2D11,B00FDUHD2K,5
A204HEZOR2PDFC,B00FDUHD2K,2
A3KJB65OASA5IP,B00FDUHD2K,5
ADZ62SZDA1R2,B00FDUHD2K,4
AE73TDNMH6H6R,B00FDUHD2K,4
A32B2URH0XPF0V,B00FE690DI,5
A3P038CBZ1BVZW,B00FE690DI,1
A1TL6K0C7J9DYV,B00FE690DI,5
A1D7ZR0NYWI9FU,B00FE690DI,5
A3D3YVFBODNPL4,B00FE690DI,5
A221GQ1E9814KO,B00FE690DI,3
AVP3P8K3MUEJ7,B00FE690DI,3
AM991E6LSBPRD,B00FE690DI,5
A31G151E8E2FG,B00FE690DI,5
A3VL7VR4AIH2F3,B00FE690DI,3
A2FKP2M7N0S3T4,B00FE690DI,4
A2LW9T7MQZNM1H,B00FE690DI,5
A2XK36QYF69XU0,B00FE690DI,1
A3FI7HJA5IUCXO,B00FE690DI,4
A19B9COPIZO9E,B00FE690DI,5
A18TIJT8F3RFOJ,B00FE690DI,5
A7LXQ4ZC7ZATU,B00FE690DI,2
ANAPE0Z6IRN28,B00FH6KE76,5
A1JOSCYS1OIHTJ,B00FJG5T4W,5
A2DD27JIG94A1Z,B00FJG5T4W,5
A1DURXLB6KS01V,B00FPIMJEW,4
A22DT6CYU7I38N,B00FPIMJEW,5
A3HCKCV3ANEPVW,B00FPIMJEW,5
A1DDZTDK7NKWQX,B00FQPONV6,2
A216MFXT0XEH2Q,B00FRBF4RQ,3
A3NOBH42C7UI5M,B00FRHTTJE,4
AW65F3TOOP4PK,B00FWUQV92,4
A2Y6HG25RNO9AU,B00FWUQV92,5
A21C6I1MNJOPMZ,B00FWUQV92,5
A2UE9XUL8JQBVM,B00FYKNEVS,1
A35925KK7UGWHU,B00FYKNEVS,5
A1ZKRRDKNV9L7,B00FYKNEVS,4
A1N1MUP825WTIY,B00FYKNEVS,4
A2U8O93ITOVWYU,B00FZN2IZW,5
A1AAJZITHJGTSD,B00FZN2IZW,4
A2PDV4SQ0NAQPG,B00FZXHMA8,5
A1TT4MFV1HKWD5,B00G37LZNK,5
A1VGXHHR08G044,B00G37LZNK,5
A33NDABISTYFO0,B00G5LILHC,1
ARVKEVHF0C676,B00G9WHMCW,4
AH17Y6S60RPKP,B00G9WHMCW,2
A3EIZ69TUIQEFV,B00G9WHMCW,1
AS84AZT4VHWJ6,B00G9WHMCW,5
A3470NNDZJAYH3,B00G9WHMCW,4
AS80XN5JA23SO,B00GA9COMM,5
AK6WGZTA5C4Q6,B00GA9QJQY,5
A1G7OPNUDXZK1E,B00GA9QJQY,5
A14WZ9KW3RLCHA,B00GA9QJQY,5
A22R17O5VYGCSG,B00GA9QJQY,5
A2Y1C4GBN8VC9P,B00GA9COMM,5
A1IKIDEW71I8DY,B00GAML7OK,5
A234YLAS2MYYWA,B00GAML7OK,5
A14AKW60VVA6L,B00GAML7OK,4
A31YIA95CYNBJU,B00GE97LLW,3
AA1WOL85G96C7,B00GG6D8J2,3
A1N5KPUW763HSJ,B00GJFGE0K,4
ABVYGB2TKBO8F,B00GJFGE0K,5
AQQRB6XTSG4MO,B00GJFGE0K,5
A1EFXM1G77B28C,B00GJFGE0K,5
AZB2IATEJS3E2,B00GJFGE0K,4
A1CFRJGH5S97DK,B00GJFGE0K,4
A2WZ6DQ7CJZBXS,B00GLJGJTA,5
A1VPNOP75X3DIL,B00GLJGJTA,5
A2L3042TDAY7SC,B00GLJGJTA,1
A3TNX88M8966FA,B00GLMAERU,4
A3RW992AR9K86B,B00GLZYG6M,5
A3K1A5YAGG54OV,B00GWWGCNO,5
A2OK1N8BXT0DY,B00GXPTRKU,1
A1ZIWZYLSYA98R,B00H3A2E8G,5
A2MU74GJN8BGS6,B00H4PENL6,5
AX04NHRY0ZPUO,B00H4PENL6,3
A1QUV967WKS8KE,B00H4S9J94,3
A2YEZ8Z3BW2SKG,B00H4S9J94,5
ANKJN0561W0LM,B00H4S9J94,5
A307NQUNPYIINB,B00H4S9J94,1
A1UPPAQ7NTZ8CJ,B00H4S9J94,5
A2N3WH0KXWRHRA,B00H4S9J94,5
A10WIN9JA6MBZA,B00H4S9J94,3
A39IW4SX1KNGWH,B00H4S9J94,5
A31KKBUY35NQ1V,B00H4S9J94,3
A14Y6W2BLY52B7,B00H4S9J94,5
A3VX6MVOHB6T4N,B00H4S9J94,2
A3SJTUHHDA77CU,B00H4S9J94,3
A3D38UQSAWOL9W,B00H4S9J94,4
A1H1TKD3OF7XJO,B00H4S9J94,3
A1KFIHW8OF9K17,B00H4S9J94,4
A3D2561J8FF8G4,B00H4S9J94,5
A2A2JGWW4KXFUD,B00H4S9J94,4
A1A2O4KJG07071,B00H4S9J94,4
A342JKXKIIFX3,B00H4S9J94,5
AEQ1NMUSLVC6A,B00H4S9J94,4
A2B8DTK9NCRLSV,B00H4S9J94,4
A9S0N53FY7877,B00H4S9J94,2
A23BNT7UYCWBX7,B00H4YGR48,5
AUB5PIDHCGREU,B00H4YGR48,1
A2IVQ1EPP28PS3,B00H7PBWK8,5
A2HAJBSDBFFTTQ,B00H7PBWK8,1
A2XRBIPRG62YPM,B00H7PBWK8,3
A91XK7ALTOJJJ,B00H7PBWK8,4
A2JED4KXRSWSA,B00H7WSJ6G,5
A2KYZLMKW60DZH,B00H8O8CMO,1
A1HYMLRXDM9WBM,B00H9JMPOO,5
AGEWQKBM95E8L,B00HBGMLC6,5
A2G8X5LW7KGCYQ,B00HBGMLC6,2
AQ1UDQDN8LS8S,B00HBGMLC6,5
A3GSK8MUPEKO6J,B00HBJRV5K,5
A1WE1VE8GM5TTX,B00HBJRV5K,5
A17HT1SZHW57ZH,B00HFRWXQ0,1
A9WTWV2EY2V19,B00HFRWXQ0,1
A20W2NNKTMUR4J,B00HFRWXQ0,1
A1FNISS0COHWCY,B00HFRWXQ0,3
A2EXM95ZVB4GMB,B00HFRWXQ0,5
A1DTHGU0DDWZ1V,B00HFRWXQ0,1
A3UEICW8R5CUY4,B00HFRWXQ0,2
APRJDKS9CHS61,B00HFRWXQ0,4
A28CTDM7OP0RAR,B00HFRWXQ0,2
A1O6I7294KOSP1,B00HFRWXQ0,5
A3NRKOG51DD7DW,B00HFRWXQ0,5
A3C93OL8G22WI7,B00HI25LZC,4
AQCL402DX7NBF,B00HIJ4ROQ,3
A3T9V716TQUPXM,B00HL3B7FG,5
A31V6FQZZ37L6L,B00HNF0OS8,1
A29E26G723TDEE,B00HNF0OS8,5
A2RP62O0MVH3EJ,B00HNF0OS8,3
A2IJX3O69SEI4H,B00HNF0OS8,4
A2JK04IKMGRB38,B00HOJAVDG,5
A1EX5R51O6LVQG,B00HOJAVDG,5
AICQINHQ4H6S6,B00HOJAVDG,5
A19ZVABQ4CL16C,B00HPQ0G88,3
A20J67RTBV1XH9,B00HPQ0G88,5
A2SMDBWCD8VBR2,B00HQC8STA,1
AT8TS7XTO8TIE,B00HQC8STA,5
A1FXGLTCLL4JB7,B00HQWLHM0,5
A1QWZXAZET35BF,B00HQWLHM0,5
A9VZYG82K50CH,B00HQWLHM0,5
A3SYH64A7ORXZ0,B00HQY5C9M,4
AXN8Q2TU8PLMT,B00HQWLHM0,5
A3QXSEIUNUGTU3,B00HQY35SM,5
A12P9XOZOFX3J4,B00HQY35SM,5
A336QC3TMQRA07,B00HQY35SM,3
A2NJ68QSIYRV3N,B00HQY35SM,3
ABJ5VG6XQYF63,B00HR7J3CA,1
A1G1ZNAEBA3F36,B00HR7J3CA,5
A185GVCGMWD2Y3,B00HS5HBPM,1
AQ1S2YEWR5WVC,B00HT07QXI,1
A22ERW8BB58T2J,B00HT07QXI,1
A1CSHGEFQWCFBC,B00HUIVIFQ,5
A1WZIN2DAJQYBY,B00HVL5N6M,4
A3CDA3Q18F4EIK,B00HVT27OA,5
A3D4BRDU8BWLBW,B00HVT27OA,4
ABBA5RERGQHVC,B00HVT27OA,5
A2UM2EXXE9X9B,B00HVT27OA,5
A5ADJW4103132,B00HVT27OA,5
AN71BV0T5KDN4,B00HX53ELM,5
A3A3F5N7NZCVMT,B00HY678O4,4
A9JZCN4Y0EICQ,B00HZA6DYK,5
AW22QM4YM4L5M,B00HZA6DYK,5
A2GY0NYH8JYRN5,B00HZA6DYK,4
A2C4UJZEK22PIW,B00HZA6DYK,5
A3MO9ZHOQB21H1,B00HZA6DYK,5
APLJ7EYSQ7BT3,B00HZA6DYK,1
A1DG75OT3Y49EM,B00HZA6DYK,3
A79372WBA9IJM,B00HZA6DYK,4
A2ZN8SNVNTX4FC,B00HZA6DKE,5
A3D93K19DTSAFO,B00HZA6EB2,5
A2TGRPYOC84Z3D,B00I0S72JQ,1
A1FHYBBVYQHCDD,B00I0S72JQ,5
A2V8AWI0LT2NLV,B00I0S6SK0,1
A2QZGDN0GG31BA,B00I0S6SK0,1
AZ1KM4Z3SM0KI,B00I0S6SK0,2
A14ORLQNERPYFR,B00I0S6SK0,4
ANMVO3JLMKQYG,B00I0S6SK0,3
A31HXQR1YC9NO2,B00I0S6SK0,5
A2HHI6G671RY5M,B00I0S6SK0,4
A1QH4Q9BATACFS,B00I0S6SK0,4
A1CMWB7AWQUQH4,B00I0S6SK0,4
A29V75T741MTYL,B00I0S6SK0,2
A36CKFOW1JXG1X,B00I0S6SK0,5
A2PY5ED630H0QJ,B00I0S6SK0,4
AMN8Q6ICURGTR,B00I14395A,5
A2A5DAL0O6V8H7,B00I3PRQ6K,5
AXP5593BSQTHR,B00I4701O6,5
A2QISKKC7EPOGE,B00I604K4I,1
A2VL0Z407GSSAR,B00I6CVS1O,5
AG71XMQGQ2UTJ,B00I9ICVZW,5
A3MOYD26V4WXTW,B00I9RK97K,5
AU3GYRAKBUAEU,B00IAYSXRU,5
A3UEX0OT7QFJ4Y,B00ICEWB58,4
A3K55SHF4MN6RR,B00ICEWB58,4
AVZIXMDWNFA9O,B00ICEWB58,2
A1OR2PAABBMDUV,B00ICEWB58,5
A3GDE9L39H5FXE,B00ICEWB58,4
A3OUPW5ARTXJTA,B00ICEWB58,5
A2U2HDZ0CYDJSF,B00ICEWB58,5
ASXC2PK5E2OC4,B00ICEWB58,5
A1VJ3R4LP25T3R,B00IE6VA0G,5
A1JU1YMWWBCY9O,B00IE6VA0G,1
AL827L0S2ATZD,B00IE6VA0G,5
A25I8978LP22DH,B00IEX9KNI,5
ANX51171V6CF2,B00IF4OATU,1
A22UU4IQIK40LC,B00IF4OATU,5
A1C36WGPY2SR3E,B00IF4OATU,5
A2OYIAZJRNQW93,B00IF4OATU,4
A36DJEFL365PYG,B00IF4OATU,5
A8Q20N71ZLCSS,B00IF4OATU,5
AXU3VKZE848IY,B00IF4OATU,5
A2FG3MYXSLJO3E,B00IFG9FDO,1
A1S4UXQZBWJ12M,B00IFVTQLK,5
A2TY673EBFORDE,B00IFVTQLK,1
A3O0HBT3O6LU39,B00IKC14OG,1
AMQFSFQ2ZYVMS,B00IKC14OG,5
AZWX8D1H00PY7,B00IKC14OG,5
A26K713FK8FH3A,B00IKC14OG,2
AHTC0I7ZEEF0U,B00IMQFWSO,3
A2ZMP8G4G0E78,B00IMQFWSO,5
AUCDCFYOUOPRZ,B00IMQFWSO,2
A3QKWFC92S03MP,B00IOC9368,5
AIXMI6NFU82W,B00IOC9368,5
A39B3VUFRV9ZKR,B00IOC9368,3
ABHM6NAPFIVJT,B00IRVQ0F8,1
AC8LPQP4WN9YE,B00IRVQ0F8,2
ABLTN72LHUG31,B00IRVQ0F8,5
AVXB8VH45TUF1,B00IRVQ0F8,4
A2N6PA2QUXC018,B00IRVQ0F8,5
A2E1NSWEYMOHK5,B00IU85YE6,5
A1VQKSZFVEN7A1,B00IVEH1C2,5
A1UJZEEH7YZZ63,B00IVEH1C2,5
A1S2SIJ3GZVGU3,B00IVEI6CG,5
A3LNDVDN1XVEJS,B00IVJQJBG,1
A36QP2PM33H63E,B00IX9ZDKC,5
A1XXH0FC98VLAR,B00IX9ZDKC,4
A3HJRZIJHREJ2C,B00IX9ZDKC,5
A20DCHHP1MFDKX,B00IX9ZDKC,5
AC8N587Z5QM1P,B00IX9ZDKC,1
A29KFZXDR3KUNV,B00IX9ZDKC,3
A1FXRKRYLSC0TN,B00J3AX6R2,5
A1NOJYFXFNJSR5,B00J4NAJGY,5
A1SI2993YY7C61,B00J88HSUK,4
A3DIJGD3XCW8OK,B00J9R1DHO,5
A1K8A7VNHJPVIN,B00JBS21QS,4
A2ODZJQSDT19KH,B00JBVR2DM,4
A2QTPNOT8NDRV4,B00JCCHUFU,3
A255ICQLQHLA1Q,B00JCZ2FQQ,5
A2O1DRX47DEJ32,B00JCZ2FQQ,4
ALMIAEBIQQMT2,B00JDYMQ4M,3
A39JNODB1NT7W1,B00JDYMQ4M,3
A3PVPPVZ23Q646,B00JEPIOOQ,5
A39BAFV70C9ORY,B00JEPIOOQ,5
A1PSBR3JRZ9VO0,B00JEPIOOQ,5
A2G563AC1HME2R,B00JEPIOOQ,4
A25EVWR59Z9II4,B00JEPIOOQ,5
A352ARXBEICB1U,B00JEVHZK4,4
A2ZYXZ3UEDABLA,B00JFOFI8G,1
ALJVYXJJEX9MK,B00JG01M2U,5
A2IBQH7SSXBIVI,B00JJXBBSY,4
A3IUB8248ROY5D,B00JJXBBSY,4
A2MH0UYOC31WIM,B00JJXBBSY,4
A2MA1RJZC9G4BK,B00JJXBBSY,5
AHCG532N9S0S7,B00JJXBBSY,5
A1K6PSXYSDIO6R,B00JKATVM4,4
A14N7CFIJ0WB6F,B00JKATVM4,2
A2OTPTFIKIA0T7,B00JLR8IZ2,5
AQZBIM739YVLM,B00JLR8IZ2,5
AQ3KPBVP36SIV,B00JLR8IZ2,5
A1HMYYHPV4WST6,B00JPZTD68,5
A2316R3PWOLH0A,B00JPZTD68,1
A3DQWFWINN3V5A,B00JPZTD68,5
A3I1X2KN5ZG3PF,B00JPZTD68,5
A3929J383S12RW,B00JQTO8TU,5
A2OWA3JA89EFGD,B00JQTO8TU,5
A3CMBP7UPMWY6E,B00JQTO8TU,5
A12REPD4P6JOSP,B00JQTO8TU,5
