reviewerID,asin,overall
A2BZLWTNEUDK81,B00JX1ZS5O,2
ADH5UOAMXOM0S,B00JX1ZS5O,5
A269I61I2FZEQ9,B00JX1ZS5O,4
A1HUD2RRIHUIMG,B00JX1ZS5O,4
AH8QRFOV8S67Y,B00JX1ZS5O,3
A3ME1MKMMW67JF,B00JX1ZS5O,5
A1K63RZ4VJGERA,B00JZHE3PM,2
A2RLALY674NAB3,B00JZWQW4C,1
ANUD7JHF25PGD,B00JZWQW4C,1
A2B6L10P0PTHQI,B00K1WU8C2,5
A2VH5K9TK3DHGF,B00K1WU8C2,5
A29E7ZTPK4BJ31,B00K23BUEK,1
A1F4MGWXJ95BTS,B00K23BUEK,5
A3170LAK8Z91HP,B00K23BUEK,5
A3GZ5Q2H48LS90,B00K23BUEK,5
A12JAVM83T1711,B00K23BUEK,5
A8HTGTDZ87ABW,B00K23BUEK,5
A1DZD1N0GCZXOL,B00K23BUEK,5
A23Q0PHM0R6N9Z,B00K8ZMT2Y,5
A13YCEHOME8UYC,B00K8Z6IG2,5
A37EQSG6HZQL42,B00K8ZMT2Y,3
A2DZZZ8D81Q8X,B00K8Z6IG2,5
A1L93SKUHWLH6W,B00K8Z6IG2,5
A2E4OOCK5A91SZ,B00K8ZMTFQ,1
A28J8ZFUBAC40Q,B00K8ZMTFQ,1
A1LFOQ201XG1LG,B00K91DB7Y,5
A1TA1YUF4V1YWC,B00K91DB7Y,1
A1NGUU2XF63XPE,B00KBN1LDQ,4
A320BGSJFCXI77,B00KBNSVNO,1
A2GE12HQ12CXBY,B00KCIW82S,4
AOXATWZWZM5B,B00KCIW82S,5
A39JJJMW931FAX,B00KF85M6E,5
A5EHABANBU0PO,B00KGXOG9C,5
AT164KU2DF47S,B00KGXOG9C,5
A1VKO1VVYLY50K,B00KGXOG9C,5
A2VQGGOUHDIKYO,B00KHPDQ5E,1
A2YNMVWX958OMK,B00KJCR7Q4,5
A30ZKN7A4J8T1G,B00KJGYDAI,4
A85FJ55B5VWW,B00KJGYDAI,4
A78RF3KX1UWY9,B00KJM16KM,1
A1WR500734FLNR,B00KO3DB68,5
A2HV5D31Y2HE3C,B00KO3DB68,5
ADQK3E4G0GB9B,B00KO3DB68,4
A3H0DIOS8X1I3L,B00KOHKRXE,5
A1NJB0YZDAY93Q,B00KOHKRXE,5
A1C8M0EM4KLOBU,B00KPUI62E,5
A1LIGHVFF5J6EJ,B00KQ4LNJC,1
A3JDJ1GUUZFJHU,B00KQ4LNJC,4
A2HKHMCMNZUGSZ,B00KQ4LNJC,4
A38UNW7PBB977V,B00KQ4LNJC,2
A22H0SF44IAA1P,B00KR39YMK,4
A3V2B6DWM544EN,B00KR39YMK,4
A1B2JO5OK0JAKZ,B00KRLICIE,5
A3958SRZFG5W82,B00KRLICIE,5
A3AK87YL0IWOL,B00KRLICIE,4
A2GKFAKQI57Z5A,B00KRLICIE,5
A2QK9FDM4S4PPE,B00KRLICIE,5
AWCUP0R0QULNY,B00KRLICIE,4
A3TBJM5L56VSB1,B00KRLICIE,5
A3AHXBWJCY43G7,B00KRLICIE,4
A68BDDQCPEMDD,B00KRLICIE,4
AU8VMHR7AKDFE,B00KRLICIE,4
A3PSOVVITYWRHJ,B00KRLICIE,5
AZAVPH5KC04EL,B00KRLICIE,5
A126TD3QJEDJZ4,B00KRLICIE,4
AFIKCOF6LWD2N,B00KRLICIE,5
A388LI2VI12R1T,B00KRLICIE,4
A1E0WAB8ZVOZC1,B00KRLICIE,3
A3I6GT15Z5FBI9,B00KRLICIE,4
A3OHADG98OLCAB,B00KT7DOR0,5
A3VG3S10HR9YDT,B00KT7DOR0,5
ASSAOF1I2I126,B00KT7DOR0,5
A24FI0JJSL1NZD,B00KT7DOR0,1
A3RJBK9U9FITGA,B00KT7DOR0,5
A3E9BO5WTMYS2L,B00KT7DOR0,5
AGRCFVEM8WDFP,B00KT7DOR0,4
A2W417TP4YKZLH,B00KT7DOR0,5
AY3KIW9D2XNFX,B00KT7DOR0,5
A2ODAGPXEDJF0H,B00KT7DOR0,5
A1LWSSFGA1UHI7,B00KTHGHBA,5
A16SDOXECRWBMH,B00KTUVR44,3
A3UDO9I1AKGI18,B00KU68A1A,1
A3HRDRQ5VAFPQS,B00KU68A1A,3
A2VOQ59N7X5HT0,B00KVCBU1K,5
A1PF1C5BFZ3ES3,B00KVFP2GG,5
A17Y4IJSNLVIYB,B00KVFP2GG,1
A2RN2AO4BE6F4K,B00KVME2HE,4
A2MW4A5RYZTKG3,B00KYK2AKO,1
A3N0P5AAMP6XD2,B00KYK2AKO,2
A2VVPGN1JE34RN,B00KYK2AKO,1
A6YC4238R07XL,B00KYK2AKO,1
A1V1CJMOZHR60V,B00KYK2AKO,3
A1TVBBTWL98H7H,B00KYK2AKO,1
A1P8YKYF0I66JH,B00KYK2AKO,4
AL10POPLMMDJT,B00KZGB01W,5
A1BDFDG9BCEU5N,B00KZGB01W,5
AQHFH0L76GOPB,B00L2SF64E,5
A3CJLZUYCDJM7U,B00L2SF64E,5
A2Z8VPDHQUNALH,B00L32UUJK,5
ALQDM2CEL5ENT,B00L32UUJK,5
A1KK2Z7WDC328J,B00L32UUJK,5
A1QNAMBA2I39LS,B00L36CEYU,4
A3M7RID18K1O71,B00L36CEYU,1
A15QM336RC7TQF,B00LETJDPE,1
A3U8DI38VRCYXT,B00LETJDPE,4
A3DOINKAS0FVA1,B00LFVITLK,1
A2W2DSEQGSAJ2,B00LFVITLK,2
AQOFHS4H4ELNU,B00LFVITLK,3
A1H55L0BLPCWYF,B00LFVITLK,5
A3UEMAT4UGFSP8,B00LFVITLK,4
A1BPIGRHAORHBR,B00LFVITLK,5
A2JV0704TPIXPK,B00LFVITLK,3
A3DP3S80PDBLA,B00LFVITLK,2
A1IXNA6VS3FEX2,B00LFVITLK,5
A2CCAS76BL4PY,B00LFVITLK,1
A3NHUQ33CFH3VM,B00LGN8OW6,5
A11EXFO14WEJM1,B00LGN8OW6,2
A1R7ZTL3I4SZMP,B00LHS7WI2,5
A2SWW2MGEKC5W0,B00LIXJ0OU,5
A2YZ9XYWX9NQEW,B00LIX177I,5
AID1XF4K5KQ3F,B00LIX177I,5
A2V7EO331SFUF6,B00LIX177I,5
AH8I1L0EZXCMX,B00LL4V5OY,5
A2BEZRQZJWT3LH,B00LLEODCK,1
A1HDYNS5ES32KF,B00LLEODCK,2
A1BCC538OD7PSB,B00LLEODCK,5
A1N0IS598AQXIO,B00LLEODCK,5
A1EG9GO3FMZXKB,B00LLEODCK,1
A1A39899KH5QCI,B00LLEODCK,5
A38X1Z62L3LWB1,B00LLEODCK,4
A34FGBW3TA2LG8,B00LLEODCK,1
A3J5STJFVX5WQJ,B00LLEODCK,1
A1Q6IOSPH1YICP,B00LLEODCK,5
A1K0F3RSX2KEU9,B00LLEODCK,4
AUH2CL9P0LZBG,B00LLEODCK,4
A3QIN5DUZZ75A1,B00LLEODCK,5
A13UFU1894FYT8,B00LN2SD6M,5
ABY452PIFSM7U,B00LN3LQKQ,5
ASEAA7K44MZUZ,B00LN3LQKQ,5
A35DL17HWVFKAZ,B00LNUV64A,5
AO624RBUWGXK9,B00LO6MZUW,5
A21X4AJJG3HZZ0,B00LP3AMC2,5
AR5GETFG7OCQU,B00LP3AMC2,1
A2JRMCHFSW3SPG,B00LP3AMC2,1
A1YIWN36H1QRHV,B00LP3AMC2,5
AOZ8OAFA0MF9N,B00LP3AMC2,5
A2F1XBUGWRNY74,B00LP3AMC2,5
AU2AJXEMGYCAQ,B00LP3AMC2,5
A1DSANWHRAMQBN,B00LP3AMC2,5
AYEY3F7659ZLY,B00LP3AMC2,4
ABMN74TBW5UWE,B00LR4OF5Y,5
A3G70HTX8E2MOU,B00LR4OF5Y,5
A3JOUYYYKHXX87,B00LR4OF5Y,5
A2JXU6OLLMSS2E,B00LR4OF5Y,1
AJFJQCH1KXIW4,B00LR4OF5Y,5
A5I2PBL62KZU0,B00LR4OF5Y,5
A16S3DB84O01HX,B00LR4OF5Y,5
AF65ABYDVNPQ,B00LRYUJQS,3
A3VVOS2LWGIZL3,B00LRYUJQS,5
AIFLY2HF8NS8U,B00LRYUJQS,5
A13T9WUDID5IYV,B00LRYUJQS,3
A3J1Z8PE0QY4M9,B00LRYUJQS,3
ALMMQDUHGL9CU,B00LTG0NAG,5
A3TLCCHY7M9QKE,B00LUF3DOY,5
A1V5D1A6DDZD1G,B00LVV335Q,4
AW7EJYW6J32QD,B00LVV335Q,4
A376JPIN8H6LDR,B00LWIB8I2,5
A2PSTNT4V41L2K,B00LWQIIC8,1
A2M348O0YTBR5J,B00LX7M2RI,5
A3MNHRPT1LDTSX,B00M1VICHO,5
A2XER4107LG5DL,B00M1VICHO,5
A2C4I1OXJ2EFVH,B00M2540UC,1
A1G650TTTHEAL5,B00M27PN9C,4
A2B7PG6P30GPZT,B00M2CE848,5
A1TTFU4BCYUBA,B00M48154Q,4
A2G162637O8HEJ,B00M48154Q,1
A3413ONP7YQFQ7,B00M48154Q,3
A1RNADS3FXBGOE,B00M4QAQI4,5
A2FLN9BQWDC0Q7,B00M4QAQI4,1
A16LF4O4NTI4V6,B00M4QAQI4,5
A2IW2P4EKR3ILI,B00M4QAQI4,3
A2F6JKSFEZCD4N,B00M75WPKO,5
A3HT5A3MJW5BJ5,B00M77HLII,5
A2GS1PDB1YWEG,B00M77HLII,5
AA3V8C9YPKYD0,B00M77HLII,5
ASFMQJ0TUDGGE,B00M77HLII,1
AU1NEEWQFZK2O,B00M77HLII,4
A1UCLD1NYSDXVO,B00M7X6XNG,1
A1X0S43XW2PULP,B00MA66OMU,4
A2LJ6VDSJRM82A,B00MCFM0EU,3
A3FCPK0CP7FAJX,B00MCFM0EU,5
A27549E0TR7BQK,B00MCFM0EU,5
A35TR8B4BYP56I,B00MDW602K,5
A3O2C8D38BPEZX,B00ME3ZIJY,5
AQZLCAI7YFZ53,B00ME3ZIJY,1
A2Z8HOBBN0FCXM,B00MELSKCI,3
A320K3TVLJ58RQ,B00MELSKCI,5
ASMZWIAL6SE5Q,B00MELSKCI,4
A3555EL9UT1OFG,B00MG60Y48,5
A29YPLLCDJUQZT,B00MH4ZVHO,5
A1G4TGVB0TVQ29,B00MH4ZVHO,5
A13WHX1TGO6BE8,B00MH4ZVHO,4
A2THL15YOAXSUP,B00MH4ZVHO,5
AVUBN502YND1E,B00MH4ZVHO,4
A1NMBV838F0E6S,B00MH4ZVHO,5
A1FUVINZY4TCCX,B00MH4ZVHO,4
A1KFOYCGUBL613,B00MH4ZVHO,5
A2DUPKV76N1T5S,B00MH4ZVHO,1
A1XZCBEMSTJTG6,B00MH4ZVHO,5
A1OFD1JGM7V58O,B00MH4ZVHO,5
A1RS9DWUTDP0SD,B00MHIVYZ8,5
A204UDTQWN6LU3,B00MHIVYZ8,4
AVJJLKQ9I6P2B,B00ML0QDQC,5
A3DDB71D6NQ79S,B00ML0QDQC,5
AP6HOCXE6T0U0,B00MOLJZRW,2
A2CS5MUV0ACUA4,B00MOSL9NI,5
A3K5JLENAAC8XS,B00MSOND8C,2
A2E29H36ZF9GZW,B00MSOND8C,1
A3MEKEYPY1A64D,B00MSOND8C,1
A5V7PHBTKRHQ7,B00MSOND8C,4
A1L0G5MGI6AVZT,B00MSOND8C,5
AM8IVBZWZV2G6,B00MSOND8C,4
A1GSFMMRNOUXLT,B00MSOND8C,1
A339RVCXB5ZP2E,B00MSOND8C,4
A15T0DQSPKHUTN,B00MSOND8C,5
A1S8QKJJYDXM89,B00MSOND8C,1
AQN0X960N9TU3,B00MUTWMN2,2
AA2OL82YDVS0G,B00MVAO8ZU,5
A2QP83IBPENI9K,B00MVAO742,1
A2P04PTX5R7S57,B00MWSJN7O,5
A16L4UJDUNUR2C,B00MYTSN18,5
ANG7EO5EFU20P,B00MYTSN18,5
A10IL35OYJGI9I,B00MYT481C,5
A53CILMCOOH3R,B00N1KXE9K,5
A2T001N0QCRMZ1,B00N1KXE9K,5
A37BHSMDV1T8FN,B00N1KXE9K,5
A1NFQK34FCTJOV,B00N1KXE9K,5
A2ANIQ9FS7QASO,B00N1KXE9K,5
AMZV67TNU3VEI,B00N28HDJI,5
A2ZFS1ETNMDUX1,B00N38TQJC,4
ANXC5NK2V0XZO,B00N38TQJC,4
AE4Y6UXXNWBR2,B00N38TQJC,1
A1CSWSSXZJ2J5K,B00N38TQJC,1
A2HAAWCQGDDAK4,B00N38TQJC,5
A19OF3L4H0BY90,B00N38TQJC,5
A354IE43F3FA3C,B00N4QRI6G,5
A25KO2DWCBA9RN,B00N6SFQ8E,5
A32XBNHFGTO6JX,B00N6SFQ8E,5
A2SVGSOJ1MQYGY,B00N6SFQ8E,1
A1UIJH922C7LMU,B00N6SFQ8E,5
A1UIMU8Q87ZPCH,B00N6SFQ8E,5
AAQ60HXJCFFQB,B00N99L7AQ,1
AGUND0DZ7TTIV,B00N9S9Z0G,3
A2YHK9GHM9OBTA,B00N9S9Z0G,5
A2STI6QRXQR2A9,B00NAWE8Z8,5
A3V2NAG58DZBHL,B00NBAV3W0,5
AAJVCFUXHO67A,B00NBAV3W0,5
A1JSJZCCERHL8S,B00NBMLLXO,4
A2NO2AKTDR8B8Q,B00NBOGPY2,2
A3JD0OI0QNBYDW,B00ND4DV9M,1
A2XBOIZRY9QXS8,B00NF8UUG8,1
A166GYQP3655ZC,B00NFDPBSA,2
A1XW7TXFLQXCV7,B00NH11KIK,1
AZJFZCXKQ0BE9,B00NH138F8,4
A1WFUFFXHGA6RI,B00NH11KIK,5
A1FU8VIG4Z93YL,B00NH13S44,1
AE6S67SIV8XC2,B00NJB0T4Y,1
AH95FHSUSYQQU,B00NL43JAU,5
A1DXEEH8KRVJQC,B00NLOS28Y,5
A3D2DHHY8X7NL0,B00NNDAFW4,1
ATR3ZQJJEBRIM,B00NNDAFW4,5
A8FPDZPPYKZOJ,B00NNMB3KS,4
A3S1IB5LQYHQ96,B00NNMB3KS,3
A3VEVAJ55T5QBW,B00NNMB3KS,4
A2XBV7VVIEJ3NU,B00NNMB3KS,4
A1YNI75NMBSDCK,B00NNMB3KS,5
A3GA4HQXXPCSC2,B00NNTVBEO,1
A2TAL4RSNEDWOA,B00NNMB3KS,5
AY7H2OMKDJYO0,B00NNMB3KS,4
A3FRYP8AX50UM3,B00NNMB3KS,5
A27H4JGNMILOSL,B00NNMB3KS,4
A1UYRP3I168UZI,B00NNY1SNI,5
A3O5PIGMKUCJ1E,B00NSC6P60,5
A2XM54NWDY3V2I,B00NW31YSE,1
A1TTQNL279S9MA,B00NW31YSE,5
A20ES5NMO4L6JG,B00NW31YSE,5
A7VILVIQPOT9J,B00NW31YSE,1
A3CSC13HG2JXB6,B00NWEBOCO,3
A3AJNP76RWQKKM,B00NWEBOCO,5
A2TL1Q3F0HUKAI,B00O0HC3Y0,5
A3FWEPY6Y1MRFV,B00O0HC3Y0,1
AFE3DAVPR2W28,B00O0M46KO,5
A3VFODY18UEABN,B00O0M46KO,5
A11ZNTESRQSSER,B00O0M46KO,5
A194JYX2UFJ8EC,B00O0M46KO,4
A2TQ66F69NVUQ0,B00O0M46KO,5
A33BFXWQ6CXDDD,B00O0M46KO,5
A3BISUDYBSC0S,B00O0M46KO,5
A29GXCZNXW1L63,B00O0M46KO,4
A1370N75VMVU7G,B00O0M46KO,5
A390G3AOUY273W,B00O0NV5HU,3
AMYZ7KKSWKQXC,B00O7TL6NU,5
A241W2706APA24,B00O80O63U,5
A1JY5OIC2AYI0C,B00O92TOCK,5
A1RBIHLMRAYWYY,B00OAYPDZE,3
A36K7NKDJ2CBWE,B00OD3U2D0,1
A1VO0WPLN8BKYV,B00OD71FKU,2
AC749PIYQJBYK,B00OD71FKU,5
A318PAOQ195GI2,B00ODDEABK,5
A1AJ37KIM201NV,B00ODDEABK,5
A1HHOQWEJQ1L02,B00OFL2IBO,5
A3C6OXRBHPCX8U,B00OGNYTC2,4
A3P4BFK027C1G4,B00OH09OXS,4
A19EV6S4TJZRVT,B00OHIU0QU,4
A1C24CRJ5CC31J,B00OJ5AV8I,5
A2XLUU7UBXBOPE,B00OJ5AV8I,5
A3GA3P8U6YJAMR,B00OJ5AV8I,5
A2LI5LXB96UNJE,B00OJ5WBUE,1
AAAE4PEISQH42,B00OJ5AV8I,5
A1J5HIF41ENSMZ,B00OJ5AV8I,5
A1NBCILN691SXH,B00OJ5AV8I,5
A15NS1WUQIMO33,B00OJ5WBUE,5
A36L9Z5YF1HA9X,B00OJ79UK6,1
A3PDQJ49OCDF8M,B00OJ5WBUE,4
AOO3XZB434G2V,B00OJ5WBUE,4
AJ0QL9UBPXJ00,B00OJ5WBUE,5
A1ULLTN0TEPJHJ,B00OJGBDN4,3
A2AXVNIDGXZ0UV,B00OJGBDN4,5
A2YEHMA7FYR7D7,B00OJGBDN4,4
A1OI15XSWJ8FFX,B00OJGBDN4,5
AX4ADXQ487Y9W,B00OJGBDN4,5
A3D56IGUKCXSDD,B00OJGBDN4,3
A2U2T3ZRXWHCCR,B00OJGBDN4,5
A33LJKU2WJPFNM,B00OJGBDN4,3
ADJPWZO4SQKMD,B00OJGBDN4,5
A3E32N4981TT0A,B00OJZHQ9A,5
A33KXMNFRFDUKB,B00OJZOOLI,5
A18CQ6O44EGUN7,B00OKOG1GO,5
A2CJKEJ75246CS,B00OLNX4BE,2
A287EWRN08ZJQ1,B00OLNX4BE,5
A1MGZRLVO7E546,B00OPI0XS2,5
A3W4JCU6AEXGH6,B00OQ0CYFE,5
A2ZVHFC8EUMWPX,B00OQIKERG,5
A2UN3E0CXZQK28,B00OTK16FK,5
AC7J8ZLWJIKNS,B00OTK16FK,5
AAKQTXS4JOUR5,B00OTK16FK,5
A7K48AZIYSP1M,B00OXO2HWI,5
AU8JD8BJS7R0V,B00OYINPJC,5
A3A7MIN4UC9OYV,B00OYINPJC,5
A1MCDTLCGM8IEE,B00OYINPJC,1
AHGGSY182427,B00OZZ4V60,5
A3CW0ZLUO5X2B1,B00P0C4MBQ,5
A3RD0U9IDBKFL1,B00P0E394U,5
A2AB63STB119UW,B00P0GI68M,1
A19Y7ZIICAKM48,B00P0GI68M,5
AEPAHBPXR6ZI1,B00P9WK1BW,4
A298COFUERZQWL,B00P9WK1BW,5
A2C4E9T9YZQ2YH,B00PA93LE8,5
A3CDS3OJSTUY2V,B00PBOHAR6,5
A1EDRDXV0AIZL5,B00PBOHAR6,4
ARFP7DXIYEF35,B00PDHI5DY,4
A2Q6K6K11NYBHG,B00PFKOU56,5
A3EGE90FU2WRJ4,B00PFKOU56,5
A2ZPZHP8SGUTOF,B00PFKOU56,5
A3DWD94FLBENO5,B00PFKOU56,5
A3MKASSMJ4RKTR,B00PHF1EBM,4
A27B1U3OWCU14J,B00PML2ZOQ,5
AB9OT78S8YTVQ,B00POHEBZY,5
A2SJCN87IAWJ2A,B00PPFXSCM,5
AHWVTOXGM4SZ9,B00PSFDYMI,5
A2LIGTSDHJY7U6,B00PTM8YT8,5
A2YW4MTOHTBSHH,B00PU7NQ2M,5
A1SHQPOLVB8EEA,B00PV6HR2C,4
A38Q3EV1PF7T9C,B00PVTM6E8,4
A17POFJJKK6CNS,B00PVTM6E8,5
A2KO62DCXXULDY,B00PY194CK,5
A37M504MZ7LXV,B00PZ6V99U,3
A3D3PF1011A3GN,B00PZOT1Q0,5
A3FX4SAEC1VSJB,B00Q2V7S6K,5
A15BF5RTNAB36C,B00Q2V7S6K,1
A31LIHR7QZ71TD,B00Q4TUTEI,5
A217QXH350CUZP,B00Q4TUTEI,1
A3MO7L1ZPN99G6,B00Q59EQ3C,5
A206DVQ1I4XSPI,B00Q59EQ3C,4
A17L7TWAGOEA0C,B00Q59EQ3C,5
A1X1CEGHTHMBL1,B00Q5CZ0YI,5
A36KOPPJSALWSX,B00Q6APOKY,4
AMOSWBA6CN45E,B00Q6FH6TQ,5
A3CFZN09BXT3CA,B00Q6XFAFU,5
A1SNZZZ8ZY07WN,B00Q6XFAFU,1
A37TS4D9QJ6HKW,B00QBUPG4S,5
A38V8ZKM9FYFW3,B00QBUPG4S,5
A1QH149LMIHLM4,B00QBUPG4S,5
A1OFHJJ8B3EAD2,B00QBUPG4S,3
ADXZG05621FA1,B00QFZACJI,5
A1W8U4L04UR0J8,B00QFZACJI,4
A21CL3NXLUNU9E,B00QGJ91A4,4
A2MU0SHYXF5F0J,B00QGW67Q2,5
A2JQ02A3OV117X,B00QM69JM6,5
A3R7YVLOYFYLBD,B00QRCK7Q2,1
A1H7O7W3SBJBNJ,B00QRCK7Q2,5
A37MAFXUYZ0ZS3,B00QRCK7Q2,1
A33LEAVQJDMR66,B00QRCK7Q2,1
A3K76AE8LIW3AY,B00QRLTK9I,4
A2JWGISNTUSCDP,B00QRLTK9I,5
ATWMPPB8JKQ06,B00QRLTK9I,5
A3RNN4V6SIO7RX,B00QRLTK9I,5
AE58NFM45X4DJ,B00QRPPCMI,2
A3FYUVMZIUU8WH,B00QRPPCMI,5
A11X9YAMT19MZ5,B00QRPPCMI,5
A3IJYGX509KQAW,B00QRPPCMI,4
A3COZL9OC0W0Z7,B00QRPPCMI,1
AG6BT48YU9EAJ,B00QTICBYA,4
A3UB8HL48EE04H,B00R1EPGRA,5
A24KEEGEMJFIA7,B00R1EPGRA,5
A2R8SZZB0VFX9B,B00R1EPGRA,5
A1YRG4EAZ2W0PC,B00R1EPGRA,5
A1I3D7N978MJV,B00R1EPGRA,5
ADGXYXCGTOG6M,B00R1EPGRA,1
ABF3J5FBTP7K7,B00R1EPGRA,5
A18RKFB36GNIOB,B00R1EPGRA,4
A2PG2FAELKZDH4,B00R1EPGRA,5
A36GMVSF1UGAJE,B00R1EPGRA,1
A2ZJ30ZMFE3VCE,B00R1EPGRA,2
A12TRP4IDBXGSY,B00R1EPGRA,5
A1R4670TZEWVLH,B00R1EPGRA,2
A1RW8VDWCTIRF5,B00R1EPGRA,5
A36ERX541X7ID9,B00R1EPGRA,5
A260GMI79QCNG,B00R1EPGRA,1
A22PKZZK5DSONS,B00R1EPGRA,5
A1SPNOA9DDY0T,B00R1EPGRA,5
A3D1PULHYOGQDV,B00R5U0UBW,5
A34G1QE78CDY5C,B00R5U0UBW,5
A3TJSXQ8LY6TMC,B00R5ZA20G,5
A3VMATDTN0GFBX,B00R5ZA20G,1
A2OSKBS1VPMGAW,B00R6OZQTS,5
A17Q324J112S60,B00R6OZQTS,4
A1EZRKBD2KO9JI,B00R6OZQTS,5
A29ZO1J6OB54NI,B00R6OZQTS,5
A10MFKPDWRE1RS,B00R7DPBVG,4
A2EFPLOZJWJWG0,B00R7DPBVG,5
A2588JG6IMXQOI,B00R85YSYO,3
APSSRJEZ09F3V,B00R85YSYO,5
A2PTHGST65R30X,B00RBGYGPG,5
A3LV0S0100ZR52,B00RBGYGPG,3
A1EKSHKY9G1K18,B00RBGYGPG,5
ADX6KUX4WWSJD,B00RBGYGPG,1
A2VM5KPA38WUEA,B00RBGYGPG,4
A3LX2VT91TE1M1,B00RDLNA7O,5
A33VENBH9B71Q8,B00RDLNA7O,5
A388KNV094E8C6,B00REFU7X4,5
A99KE8FUA06ER,B00RFLXETG,4
A2Q18N99OX9J2N,B00RFLXETG,1
AJN0EGQTSBK9I,B00RFLGH5E,5
A3I77XUEONVYXM,B00RFNO8MQ,3
A2PBCSCOYEXBEI,B00RIDPQ9W,5
AN17Z00NUJW0V,B00RIDPQ9W,5
A1J55L6RGFXIOT,B00RPWO3W2,1
AMTVX8BLC0S44,B00RPWO3W2,4
A12VDGJCWHS8I3,B00RPWO3W2,5
A15VBXDDHKF26B,B00RPWO3W2,5
A2VKA8T01F2BEB,B00RPWO3W2,3
A2RRCR8KH8N7DR,B00RTFHV10,5
A2MZZP3ZU9B5JS,B00RTFHV10,1
A2RAXXXY3Q2TMS,B00RTFHV10,5
A3207X61DYO1RR,B00RVIGY1I,5
AV980EFABUKR5,B00RVIGY1I,4
A364X7HTRFEKP4,B00RVIGY1I,5
AHDXHURFXH3LA,B00RVIGY1I,1
A23YZVZJGGC0YM,B00RVIGY1I,5
ACH80GWHZ51II,B00RVIGY1I,5
A13UP2FQ74VWUD,B00RVIGY1I,5
A33W2HI8ZYIT51,B00RVIGY1I,5
A2UVGJ0ZF7WJ60,B00RVIGY1I,5
A1I3ZO56YCPNEF,B00RVIGY1I,5
A219ZG33MBX4M6,B00RVYJHD4,1
