reviewerID,asin,overall
A3Z96U2AVVDJP,B00RVYJHD4,5
AACLPR4RPJ8U5,B00RWXVMRS,5
A33CCIOF1OXCJF,B00RWXVMRS,4
A1RL1OTV8IJMVD,B00RWXVMRS,4
A3S72KF9F2OL9S,B00S1ZUOUW,5
A3J36QZ6KTBGTJ,B00S1ZUOUW,4
A3ME4OH7OIKNJQ,B00S45HPCE,4
A3E92YKL5JCU29,B00S5HLX10,4
A2L0T0TSI2C6K5,B00S5V637A,2
ATAJJMHHHHCLC,B00S5V63PW,3
APL91PZQTIXRP,B00S5V637A,2
A10VWIP9VQ5G8J,B00S5V5PEC,1
A19T3XAIO0UPW3,B00S5V5PEC,5
A31AHA1AP7KU09,B00S5V5PEC,3
AHB2IEW549M3G,B00S5V5PEC,4
A2REXU52Y5DZ2W,B00S5V5PEC,5
A14223WJN32R8J,B00S5V5PEC,5
AXBAHX18TCT9K,B00S6DBGKG,5
A3A7NKSBX5V8QB,B00S6DBGKG,4
A1W5UGWFSOHMVB,B00S6DBGKG,4
A2TN6CYBP77PWJ,B00S6DBGKG,1
A2Z1G8MBJE4SHD,B00S6DBGKG,5
A1SSBJ9QI512EO,B00S6DBGKG,5
A1L75YG72TR6W9,B00S6DBGKG,5
A2SX8M3W9S3Y55,B00S6DBGKG,5
A2KS1770HBAXK5,B00S6IO0NG,5
A2H9G9T3YR30YF,B00S6IO0NG,4
A3V0MO6TE4Q5M5,B00S6IO0NG,5
A37AEK7UBQJN52,B00S6IO0NG,5
A2C97KHI2POCB0,B00S6IO0NG,2
A2YDUTAHPW656X,B00S6IO0NG,3
A3WXBJH10KKDP,B00S6IO0NG,5
ABLRIPM7KU6L6,B00S7SP0L6,1
A1GP0PJLH1V1EN,B00S7SP0L6,1
A1J98256H3WDOS,B00S89EWEU,5
A3MBX8A3F8P3JK,B00S89FKLO,5
A3CCO9EZSN1NKA,B00S89FF78,4
AO5FHKABMG417,B00S89FKLO,5
AQ2IS8HSH9OM5,B00S89EJUC,5
A3B5FSATNW9O3E,B00S89FKLO,5
A1MVW8U8NKK5H7,B00S89FKLO,5
A32RCGDABB3AXT,B00S8GU2OC,1
ATRXUKFINJR3M,B00S8GU2OC,3
A3G7JDZJD1RA9D,B00S8GU2OC,1
A2YJ5162LAAF07,B00S8GU2OC,5
A3MQ44JWA5CPIV,B00S8GU2OC,5
A39LKQQ42IIYXF,B00S8GU2OC,1
AZ11H01TNUC7P,B00S8GU2OC,4
A25GROL6KJV3QG,B00S8GU2OC,5
A1IF3VUAXBTX00,B00SA1QEAG,1
A2YS9FC2F0TXVJ,B00SIKGP26,5
A2HGWAE47HIA3O,B00SIXFQOQ,4
A1RPF82ESDQ0O3,B00SIZGSQE,5
A1QU2XLWU97RDP,B00SNLGXE0,4
A28RKGO1GMIGXI,B00SNLGXE0,1
A15T9FOXB3510Y,B00SNLGXE0,1
A24SO7MDOQBLTV,B00SNLGXE0,5
A14B4MJ7KZE63B,B00SNN6N8O,5
A136CHB8UW6OOX,B00SO32120,5
ATY7KZY3K9VUC,B00SOL9ZH6,4
A2EHYCA29NSQLU,B00SOL9ZH6,1
A1YM31V67AOO6Q,B00SOL9Z1M,5
A1KFZ5OLGJ49MU,B00SOL9Z1M,1
A1ODOGXEYECQQ8,B00SOL9Z1M,4
AC75X9BNPBAVS,B00SOL9Z1M,1
A2DEPZU0CCCE5M,B00SOL9Z1M,3
A2KEJINA3ZFD6S,B00SP3CLCE,5
A3P1DOPT2INRUU,B00SPHZP32,2
A22O25LE620KKR,B00SQRIXYO,1
A2U41JTGUK9AUZ,B00SR4FH4A,2
A3RJOYBJ5QK839,B00SUX3XQC,5
A7JA0HT9SNWT4,B00SUX3XQC,1
A287TAETJKLNKI,B00SUX3XQC,4
A33NRNCCR2MFMC,B00SUY4KPY,5
A3OZQ2IUBE1X72,B00SUX3XQC,5
A1IDGPFVYY0BKA,B00SUX3XQC,4
A1W511P7B2QSQE,B00SUX3XQC,5
AHQOFB428NZZM,B00SUX3XQC,5
A8R4GYZNDGKNN,B00SUX3XQC,5
A37HQAUJNADI0,B00SUX3XQC,5
A3FNX9F9HD7JCL,B00SW06GTE,1
A2XA9MHZ93O5YC,B00SW06GTE,1
A3O2NS5RJ7OU5G,B00SW4YI3G,5
A150ZGPY60G2ZK,B00SW4YI3G,5
A2BBQVHAQ6GGRY,B00SW9WWDO,4
A31K1DUB0M7DL6,B00SW9WWDO,5
A91DPAVEL12II,B00SXPZ05O,4
A2Q5145JUE94M8,B00T3QC096,4
A23MSUO7WYL6KA,B00T3QC096,5
A2HKFMG69ISFF6,B00T3QC096,5
AQFY3681KPM3V,B00T46WS1A,4
AWYB5F2CAMUFJ,B00T46WS1A,5
A2E0M7R1KEKS3P,B00T4AX9VY,5
APTH0OAM9VVFI,B00TDHEFNY,4
A1DJLG7FRY92MH,B00TE0T45Y,1
A3ONS5OT9465M7,B00TE0T45Y,5
A1MR6YKOSU5S47,B00TEP8RIY,5
A3H5EM5IS2BOIH,B00TF9DQXK,5
A3EX5G6YE2BZJ6,B00TF9DQXK,1
A11GTUE1ULY6G7,B00THWPE1M,5
A46C9XPKN7ZBM,B00THWPE1M,5
A30TR0XLX22SPJ,B00TKFEE9E,1
AS46NRQV97DC1,B00TKFEE9E,1
A89XL2TPKVYQP,B00TKFEEAS,5
A16HG44OASH3H4,B00TKFEEAS,4
A2I1GK1AYI42UD,B00TKFEEAS,5
A29KAUFKTY6E4B,B00TKFEEAS,1
A1765IYC3QINBC,B00TO8MABQ,5
A1AYNOJOJD4AZ9,B00TO8MABQ,4
A2FY0VYOWWE3XL,B00TO8MABQ,5
A3NNRA39ZYW4EC,B00TO8MABQ,5
A1GUR4GB33TPDK,B00TO7X2H8,1
AIX6EXD30EVBZ,B00TO7X2H8,5
A2FHZO13XNKAIN,B00TO7X2H8,5
A21OTV6317DN9Q,B00TO7X2H8,4
A28IER30YJMJIZ,B00TO7X2H8,5
A33TBX4FY6TM4Q,B00TOAAHG4,5
A3RZ56ZYID6TB2,B00TOAAHG4,5
A3J062VSMPU2I4,B00TOAAHG4,4
A37KD47W5WONHK,B00TOYNJYW,2
AZ5OO1OS0V789,B00TXBP1NS,1
A1VAXVS5HKS0OY,B00TXBP1NS,1
A3DB11EOJ214OH,B00TXBP1NS,1
AL7SYQL0ASYT5,B00TXBP1NS,5
A3EZHDCUB7I4KM,B00TXBP23C,5
A1RHJX6OA0O9KQ,B00TXBP23C,3
A28PGGPFMPDMAS,B00TXBP23C,5
AFIV69HGHOUTY,B00TXBP23C,5
A1ZH5VIPXSSQ2J,B00TXBP23C,1
AELK0E5DK7LIZ,B00TY2HXFU,5
A382Q9Z6FEMOR2,B00U0OJMYG,4
A1U3XWU9X6716S,B00U0OJMYG,4
A2S8RFDIKXRFBD,B00U0OJMYG,5
A3DP6WCCHI03JU,B00U0OJMYG,5
A1DM23WXI6QCYY,B00U0OJMYG,5
A2Y0U386KFY6Z0,B00U0OJMYG,3
A2J5JJQMJJQTT3,B00U0OJMYG,3
A1ZQBG2QFSCRBD,B00U0OJMYG,5
A1XD6QWFSWNXWF,B00U0OJMYG,5
A2B2SFC4SHH3O3,B00U10GB20,1
ARPLC1VTYN2M2,B00U10GB20,5
A1O0G7JH457K2Z,B00U3GXAJO,5
A1G1JVIEJ360MW,B00U3GXAIA,4
A1X45B7G11DHKD,B00U5Z6TW8,4
AKZBHSHGDAGGR,B00U7HQWRQ,3
A1LMI7J8ZT2IH0,B00U7HQWRQ,1
A1NHSKWQNROEP6,B00UA8D2T8,5
AL9WCK4S2OJPM,B00UBRII7O,4
AFOINW7DLJ0WG,B00UF6NBPA,5
AU76Q212YPCX4,B00UF6NBPA,5
A1KJE47VC0X8JN,B00UJFHOUU,1
A3VKEPH9IVH701,B00UMVFJW6,1
A1S68T2VGI4A72,B00UMVFJW6,5
A2RJL4MPQ0XS9L,B00UMVFJW6,1
A9UIJ3KL7LGLI,B00UMZN47Y,5
A301OGW0PNPBQ4,B00UMZN47Y,5
A3VVMIMMTYQV5F,B00UN7AWY4,5
A3B4IQ66C1INIT,B00UN7AWY4,5
A2BAUL1MVVTVJW,B00UN7AWY4,5
A17CLAF428NVBE,B00UNDESC0,5
A3G79ZEL5LHKRU,B00UNGSY8G,5
A21TX67DALWR1W,B00UNGSY8G,5
A3KRH6EX8D7U24,B00UNGSY8G,3
A3DECRYWZZM0SO,B00UNGSY8G,5
A1I8OS7W7NV3JH,B00UT5KKV0,5
A17CH5GNPL04XI,B00UUBQ0U8,5
A2CHYIOTH5NN5Y,B00UUBRX0Y,5
A2IU0T2Y6L2EMY,B00UUCJRFW,5
A24GT3XXCRK3RL,B00UUCJRFW,5
A3KQUCP5OPVNLD,B00UUCJRFW,4
A3M0YGAVUJ81HJ,B00UUBQ710,5
ARI60NK07Q9D,B00UVN21DK,2
A11HRP3KWIS5O6,B00UVN21DK,5
A1R15Z6VF2U4R,B00UVN21DK,4
A163S6IUUJBCWG,B00UVN21DK,3
A2F323KEJLNQUN,B00UVN20T0,5
A22HQ2YFI8KKMZ,B00UY9F8HW,5
A3FTFH8WEOUUYR,B00UY9F8HW,3
A1I9XGLASZQL8F,B00UY9F8HW,2
A12EXRNS7XL8TM,B00UY9F8HW,5
A1DYL7YJ0BD4WE,B00UY9F8HW,4
AKS2YNH0JVXW2,B00UY9F8HW,5
ASRNYIYVHO6FW,B00V3RKKNQ,5
A2Y9DCETX9T0FM,B00V7RJCD6,5
A2Y45LILEKFDVB,B00V9FJI6M,5
A1U0SRMS0OOD9G,B00VAIEAUM,5
A3N4TZ3SX3XW12,B00VAIEAUM,5
A2IHBKUXP0VDRN,B00VAIEAUM,5
A31PEN7BBPOJ02,B00VAIEAUM,5
ATJN27GI30U1H,B00VAIEAUM,5
A99P332B7T3HN,B00VE7NFQE,5
A12ZL5M08URWPS,B00VE7NFQE,1
A331G59QW3P4W6,B00VE7NFQE,2
A1G9VHKKLM0KFT,B00VFKD4NE,5
A2E0YZ2OGCQ5YH,B00VHFXKZY,5
A14ELMONDMLXLK,B00VIOG8I0,2
A1LGS4XVJLJTXU,B00VIRF4PA,3
A1N4P89OQJ0LN0,B00VM3M65Q,4
A3F8T3BRXRX5P3,B00VM3M65Q,3
A2SX7X8QGQVCJU,B00VNHD8O4,4
A2NUOYRGZ939YF,B00VO7VOUI,5
ASXH3DF64CLI4,B00VQ8RJS6,5
A37O3UPE9R0MLZ,B00VRJZ2CY,4
ARPP0CUQFJ6N6,B00VRJZ2CY,5
A1E53SE5IJM3D,B00VV6YOD6,4
AOPEZ8QS4UERV,B00VV6YOD6,5
A2N54EVXQ6MIU1,B00VV6YOD6,1
A2BOUWY9PUVP36,B00VV6YOD6,5
A2XR40WLWZ7XRF,B00VV6YCLA,4
A3LIY88INKM4MD,B00VV6YOD6,5
A1EIGWEH23LA55,B00VV6YOD6,5
A3NSEKP1W6WBOC,B00VVUJHAC,5
A8XMVW6R9FOE1,B00VWEK4IG,4
A3KJD3H1A3TWF8,B00VWEK4IG,5
AWQP16VGUQML4,B00VWEK4IG,1
A2H28NIWF4G6L7,B00W02VHM6,1
A2141CXCPRHUNK,B00W02VHM6,5
A3V0T0QFIEUANL,B00W02VHM6,2
A23V7GOQQRIVN5,B00W2EN8CE,4
AK564MW6GJABA,B00W4WWCFI,5
AKN2RHIQ12QBQ,B00W4WWCFI,5
A186LZWFZ9IHWY,B00W4WWCFI,5
AM8HURZ00U3SK,B00W514CPQ,4
A3DO9VJHDA9D8B,B00W8XXRPM,1
ACY2YC79Q616H,B00W8XXRPM,5
AL1VDLRRY5UEP,B00W8XXRPM,1
A2Y77XKIH6UGL4,B00W8XXRPM,5
ACHX25GPK1O2L,B00W8XXRPM,5
A3ESQKZHMD0019,B00W9BX3NY,5
AWY29GZYEL9CE,B00W9FLKTY,4
A1TMQJPWHEQYCV,B00WFRVIQG,5
A1SMCM0HL42J5O,B00WFRVIQG,5
AO6UPF2DQI4BF,B00WG58QD0,1
A3NNTM08EV7ES2,B00WG58QD0,4
A34VRVI4CSI5RQ,B00WG58QD0,5
A1D97U0US5G7MA,B00WG58QD0,5
A1FP2LA6M2OJX0,B00WG674IW,4
A17CSBD9Z6BQLP,B00WG674IW,5
A2I18AO597DSDI,B00WJOVCOS,4
A2CQDKI4OL5T5X,B00WJOVCOS,3
A3KZWJ01AXNF5K,B00WJSPZAG,5
A3MZU0EZYPV8W5,B00WM7TRTY,5
A2T00ITOAXCO0D,B00WM7TRTY,5
A2PZHE3D4K5P29,B00WM7TRTY,5
A1QV5QE7UJER76,B00WM7TRTY,5
ANIIY71H4RX8F,B00WMCIOKM,4
ABE2JIEMPLXOG,B00WM7TRTY,5
APTV23BG78QMP,B00WM7TRTY,5
A1975GS27513E6,B00WME7FJQ,5
A3VS2Y0F5ZU4UU,B00WMF7JUA,4
A28Q0JA9H8WZOD,B00WMPFLDM,3
AQGH0BYYYSBMR,B00WMM3PNI,4
A3C50LU8FO6ZGM,B00WMM3PNI,4
A2BGBY3F0KZV4U,B00WQRD3C2,5
A12Q63J2CW51MK,B00WUMTK8O,5
A3NIQF7OEZ3VM1,B00WUUT3Z6,5
ANBMPW6HWHXL8,B00WUUT3Z6,5
A2TKMA52AMCB31,B00WUUT3Z6,5
A3NLES5KYRBFAO,B00WUUT3Z6,5
A3MZPI15WBW69R,B00WUUT3Z6,5
A583JQOKI24QV,B00WW0E8UY,3
AMLWJ1D1J3MS4,B00X3JA97E,5
A248LJAXXKMQCI,B00X3LEJBE,4
A292BQ85QRJSFN,B00X3LEJBE,5
A1HLRP9QF8CNBS,B00X3LEJBE,1
ALYU490TT8K6X,B00X4S5AQO,1
A19EWUN0PTJA64,B00X4S5AQO,4
A23UD3WSQN8XD5,B00X4S5E8S,4
A10LU4EDJ82UFQ,B00X4S5E8S,4
A13FQGX7IUH915,B00X69BUSI,5
A3GL15V2QPN22W,B00X69BUSI,5
AA0XNMQLBB0YO,B00X69BUSI,5
A2592DZYWHGYAG,B00X7CAK62,5
A3PS4VW73PL65K,B00XHORWES,1
ARDN9Q3CGPXSI,B00XHORWES,5
AM22929TVJN7Y,B00XHORWES,5
A2MY0BUM1WR6LC,B00XJ8Q5IG,4
A3GS3CGNJ13PAX,B00XJDP12W,5
A2OP4QRP40WFA6,B00XJDP12W,2
A3UC9UWLT90PRH,B00XJDPMEO,5
A3GDE640K7QR6S,B00XKE0Y04,5
AG0EDQ3VGP6K8,B00XKVLXWK,5
AWOGYN4YMNDL5,B00XM8SM66,5
A3RWJRAMPHUFPX,B00XNG0UKS,4
A3P2WVZPA2PL2M,B00XNG0UFS,5
A2X4H1D1UF9N47,B00XNH7P2S,1
A260EKHC63N2JX,B00XNH7P2S,5
AFU7UJ03H0OP1,B00XNH7P2S,5
A1MY9YV9U9FFQB,B00XNOYHY0,1
A32B57HPCO6OPO,B00XNOYHY0,5
A2F2994BZ6K0OA,B00XNOYHY0,4
A31PWV4L0IN4V8,B00XNOYHY0,5
A1GKOF0C78I4BF,B00XNYXQHE,1
A3SABME21FQ1AA,B00XNYXQHE,4
A2JYOUDH6U9F9C,B00XNYXQHE,5
A2J212VEZ2SIAB,B00XNYXQHE,4
A127P8A5QQ05KN,B00XNYXQHE,4
A12M5VU90ZW3TR,B00XNYXQHE,5
A3M9NJJ5V2JCTV,B00XNYXQHE,5
A2ZD1Z5BM8VZEC,B00XNYXQHE,5
A2335PYBX5C869,B00XNYXQHE,4
A3109EZ2JFTHE0,B00XNYXQHE,3
A3EEPBW7LU4OEL,B00XNYXQHE,5
A28H6PM8PV0S44,B00XNYXQHE,5
A2EPWNEHGHIJOG,B00XNYXQHE,5
AVT1JJOYL10CG,B00XNYXQHE,5
A39LKIPEIH1BC1,B00XNYXQHE,4
A682VFW0J8S4B,B00XNYXQHE,5
AMIN22YY2F1LO,B00XNYXQHE,5
AVJ7XL9DXD7J6,B00XOJCYFI,5
A2R8APMIVRCW8K,B00XR5HRBU,3
A16B4S0KGPJ9P0,B00XSMHZN2,1
A2BDDXDLQ2I6AM,B00XUPX2H0,4
A38ESSTCS9GVOP,B00XV4EERC,1
A3JW711GJ97CEY,B00XV4EERC,2
A3LAX9V1YK384C,B00XVP4EEE,1
A17ZSDKLWHWIXD,B00XVPWLSK,1
A2GV71CE3XCOSI,B00XVUC2GQ,5
A1TJZN9NCSO6U4,B00XVVYOY8,5
A1WL7QTN8VM2SU,B00XVVYOY8,3
A8S3PZSDNPYXB,B00XWIVTXY,5
A1MVVBUJDB37Y1,B00XWIVTXY,5
A5YW8ER5YKDSI,B00XWPAJ1U,1
A3DK532IPCZ56G,B00XWPAJ1U,5
A21GU7XC4O0AHA,B00XWPAJ1U,2
A199B6G1BECOQA,B00XWPAJ1U,1
A3FHMNZ3V6LJU7,B00XWPAJ1U,5
A3AGR7B08V90Y,B00XWPAJ1U,2
A2S6G32FR2DE66,B00XZOSBSG,4
A13V4RE2OTUDEO,B00XZOSBSG,4
A21LX0AROD73W3,B00XZOSBSG,5
A1GAPTVZ6IDQ39,B00Y1VZ3RO,5
ABAOPT8C4ZOSM,B00Y1VZ3RO,5
A1F2T6RK47WKNC,B00Y1VZ3RO,5
A3M8P874I6DFSS,B00Y1VZ3RO,5
A2QV35HED0TCN3,B00Y1VZ3RO,5
A14OGV4C8KQ86F,B00Y1VZ3RO,4
AWVESHC7A2HFL,B00Y1VZ3RO,5
A39GZNNCIFHR20,B00Y1VZ3RO,5
A13E12KAHBDRE7,B00Y1VZ3RO,5
A1XNI7ZT9CFGGB,B00Y1VZ3RO,5
A1E36GGZ9MDTUX,B00Y1VZ3RO,5
A2O489VAPVIH35,B00Y2B641M,5
AF3BYMPWKWO8F,B00YBZDOGC,4
A1EZH7P2O8LD5N,B00YEBZVAA,5
A1DUS8W6O273G8,B00YEBZVAA,2
A3OIFZ91OLV4M1,B00YFN20I8,5
A1F0V0J7YKWU3I,B00YFN20I8,5
A1LMU3CDTTHXY6,B00YFN20I8,5
A3KP1QWC4J8ITM,B00YFN20I8,5
A2AMFEOK7M5AK5,B00YFN20I8,5
AAX660SCFO43V,B00YFN20I8,4
A2H0LHFUPBB8A0,B00YFN20I8,5
A2BKUSBPDX7S8S,B00YFN20I8,5
A39G3ZEUF0HJPF,B00YFN20I8,2
A3T83KDIIRF9SJ,B00YHL1RJG,5
A2L7RC2JF3ECSK,B00YHL1RJG,1
A1WXX0KMUNJDEI,B00YHL1RJG,1
A8ZNE2ATHA5EO,B00YHL1RJG,1
AGCAVJ2YPGAW4,B00YHL1RJG,4
A30FC3LXLWK18R,B00YHL1RJG,2
A3DH3I2CFIWW0O,B00YHL1RJG,5
A39CT5T3R8SJ6L,B00YHL1RJG,5
A2OM5R38PL5W2Y,B00YI8CY6I,5
A27JIMJORGE2P7,B00YLRWYVQ,5
A1HI4QYCY2YWU0,B00YN34IX0,3
A3CH9HQ9NRH3EB,B00YN34IX0,5
A15ZO3V54KP5OF,B00YPH94KQ,5
A6D5J1KMQ6E96,B00YPH94KQ,5
A2C5GRK2PFSVJT,B00YPNTWCK,1
AZV9TQDZU7306,B00YQ8PXRM,1
AHHM83M21U1XD,B00YQ8PXRM,5
AW5DXHYN3TAR5,B00YQ8PXRM,5
A2KOFOTRB9H4W,B00YRLHYD4,5
A2XPN5B917GETL,B00YT70M4Y,5
A3AMXQYI1TS230,B00YT6O9G2,4
AKGD6IGJP1JUP,B00YT6O9G2,5
A3NHM4WSR9LCYO,B00YT71BG2,1
A1AU5CNJ6RQZ4L,B00YU4M4MO,1
A37UU7LD4MWAJQ,B00YXFCTIE,5
A2WC9NFLG57W4H,B00YY3XHLS,5
A2G8VE8A7G4C3C,B00Z14V7R0,5
A12CSO8ZA1ERN4,B00Z6TES7G,5
A1LHFEAJE08MT5,B00Z9YODA0,5
AL9AIKY39N66E,B00Z9ZP5HY,5
AILU4C4Y6EZ48,B00ZHJ8TH0,5
A18SXGCZLH569V,B00ZKSVP74,5
AXYYIXOLSVZP1,B00ZLVU94K,5
A13Y80N3FJJ31I,B00ZOO348C,5
A3DPKL38GD2AOQ,B00ZOO348C,1
A1BWH580B5GSS6,B00ZOO348C,5
APSHIO7YL698L,B00ZOO348C,5
A3LJGXODSO0J3K,B00ZOO348C,1
A2H6HHILS0577G,B00ZOO348C,1
A2WLZ0ILHOYYQW,B00ZOU93Q8,1
A239PP6SR4TLT4,B00ZOU93Q8,5
A3TI1WDAEOTD0I,B00ZQO62ES,5
A4TQD3WTCN7JG,B00ZRHX2F6,2
A1AGQ572KVFGCA,B00ZRHX2F6,2
A1QOKVXB0HOC8B,B00ZRHX2F6,1
A1G8TR220R3DNC,B00ZRHX2F6,1
A43KWV19WOMYP,B00ZWPLMFA,5
A1WLB787PZ6H3T,B00ZWPLMFA,5
A2H9SE8LPMIML4,B00ZWPLMFA,5
A20VBQIE2AFU2A,B00ZWZIAYQ,5
AHGF6JGBQY0L9,B0105TIGI8,5
AJEUXVL5A65JP,B010A5P5WM,5
A1XQZ15VINJKTF,B010A5P5WM,5
AOOIYMKA5J6V0,B010FQ0IZ0,5
A23PP59ZKZPB0L,B010FQ0IZ0,5
A2D6YE8BZM0ECI,B010FQ0IZ0,5
ADFOJ2MNIUTEQ,B010FQ0IZ0,5
A2H88PEOJ4SUZW,B010HSRVVA,5
AAKECDW00FOK9,B010HWCFW6,5
A3I4C5IERH0PGD,B010HSRVVA,5
A34RFCSUMOR2RI,B010HWCFW6,5
ABRYW60ZEUK7I,B010LFISKW,1
A3F5KIC67C3DLN,B010LVAHFK,5
A36MYKD8DZFF9F,B010LVAHFK,5
AERPMT45M4J2Z,B010NXZ5AS,5
A1WVA7V02PQOY6,B010Q2EC6Y,5
A2JHHOUZO5G7RC,B010Q2PC1I,5
A1RZH5ATZ6UWAP,B010SEARPU,5
A3T7LVGA0SGXMJ,B010SEARPU,2
A20FZ8I8R12T59,B010SEARPU,5
A10CGJVD30HSNB,B010S9M3L6,1
A5RNCFB2LYR0,B010TOQDPC,5
A2I5AL1RL0V8NO,B010VUR08S,5
AA9GUR04FKWMK,B010VUR08S,5
A2IOZ71FUD9024,B010VUR08S,5
AJC2YWOCSN78O,B0111LAY0W,5
A1L7FP7ZJ7JBDC,B01198B942,1
AO25CPG3I87XR,B0119H3TRS,5
AY9QJ8LBIQSR2,B011AJRSK4,5
A2NGSESX7911Y1,B011AJRSK4,2
AWHSYOG7EU5L9,B011AJRSK4,2
AQFTPWRW4BNQS,B011AJRSK4,4
A1QMGIA4XMSYBQ,B011AJRSK4,3
A1AZGHK5WW3J81,B011C5M6KI,5
A2OJRU17D3ORFR,B011C5M6KI,5
A3PG17KF6AB2VY,B011COBVYG,5
AN6R0NSLVMCH,B011DJCX4M,4
A1DPB2PTIC030D,B011DJCX4M,3
A14U5H3IBHGKVU,B011KMSNXM,5
A26H8VBO19O9Q3,B011KMSNXM,1
A1SUPZ1VWSJGP1,B011KYIGFU,1
ARR50FB0FLWXY,B011KYIGFU,5
ADWDWU7408ZFI,B011KYIGFU,1
A7VUKZQ5EP4N2,B011M8YACM,1
A2AF0NOCM71J0B,B011M8YACM,5
A3BUPG376PNT0K,B011M8YACM,5
ADBYZRQ6DL86H,B011M8YACM,5
A2N1KW5AREEU86,B011M8YACM,2
ADCQGKDYN415E,B011M8YACM,1
A1OVJAK4J1GZK8,B011M8YACM,2
A36CHGH6ZHHAA0,B011M8YACM,5
AKW7JBNFPEY9G,B011M8YACM,5
A92GM6FP02KMW,B011T3HUG8,5
A3FPM6LAMDUD1C,B011TPWE76,5
A1X635OUM6ONGQ,B0126R4F8W,5
A1GWN9WUXDL2I4,B0126R4F8W,5
A3UZ20LQJ0P5QF,B0126R4F8W,4
AQRLDCG9C7UBA,B0126R4F8W,5
A1ZBBV44XWHMUX,B0126R4F8W,5
A1AIMO3EIZOYSA,B0126R4F8W,5
A2KMGUETWE3MV,B0126R4F8W,5
A1C2NB5RD04OV4,B0126R4F8W,5
AQ4DD40NVBCLK,B0126R4F8W,4
A16I0RVUHRFLGK,B0126R4F8W,5
A2ZYDT5956I0V1,B0126R4F8W,5
A357QPZT57C0WA,B012952R7C,2
A1ITFRPPKFD4KP,B012952R7C,5
AY8LU2QYMBKVJ,B01298VQPS,5
A1W97BFDSEXPGK,B0129YJL36,5
A2Q3WSU5PS2MZO,B012AD7TIA,4
A2VYLXYG3H6TYN,B012AD7TIA,5
