reviewerID,asin,overall
AX8OVRMMVWB8Y,B012CK43W6,4
A34K0CI3HJF1FJ,B012IAKX4C,4
A22043U35ZKDPU,B012LSJ6IK,5
A80JWH5US7F6T,B012N3C6OY,2
A2HDXORZON94RH,B012NH1MCM,5
A1MH3ZHJFZGEOQ,B012NH1MCM,3
A1LXLTNB0QCEZ,B012NH1MCM,5
A12YEFKGOAJQ5M,B012NH1MCM,5
A2R7IGI3PUJTKT,B012NH1MCM,5
A2PAC9IAV4RLWV,B012PKV7RC,4
AZ6C1FT7SSPU3,B012PKY79W,1
A1QOK9LU90ACF7,B012PKTG4I,5
A2FFNSRNVNUQQE,B012PKPIEU,2
A3H0FCPI0UHDLM,B012PKV7RC,1
AOLC9ECOU89DZ,B012PKY79W,1
A13DIFDALMVDVL,B012PKX1V2,5
AAQYJQVH2IYLW,B012PKPIEU,5
A1PMZO7VF31VK2,B012PKX1V2,1
A1ITA65AY9V7LX,B012PKV7RC,4
A3F6D5393VJ5LY,B012PKV7RC,1
A2UOHALGF2X77Q,B012PN8646,5
A11WHEBU47BSP2,B012PN8646,1
A1QVOFFLO93538,B012PN8646,3
A3O118RZV9DPU5,B012PKV7RC,5
A230WWM6LOC7TY,B012PKV7RC,1
AB5TLEEKFWLFP,B012PS8JM0,5
AYG3WSPOVMRAY,B012V56654,5
A27F2XD8Y776X4,B012V56FXC,5
A3TWS894I5JBQR,B012V56FXC,3
A6P57B4RLAVQK,B012VYZX6I,5
A16N0SXFBZFPU9,B012ZCNZPM,3
A2M7GHHQUQMD4T,B0131GA4VE,5
AIRS3798Q6OZ6,B0131GA4WI,5
A10QUMTD9JQW6P,B0131GA4WI,1
A2KJUS35X568KZ,B0131GA4WI,5
A3HRPXQC2FKYIE,B0131GA4WI,5
A2BU2CCQSAMV0S,B0131GA4WI,4
A1YBEJZXEL00G,B0131GA4WI,4
A23SUR4E2XRRSE,B0131GA4WI,4
AN9RQ1OYST3UN,B0131GA5EU,4
A2L3VW1K54MEYY,B0131GA5EU,5
A1DVKQE6BFL98Q,B0131GA5EU,5
A3PPY2UX9K8B0V,B0131GA5EU,5
A2SYJDFKGXG44B,B0131GA5EU,5
AU13PWK52786O,B0131GA5EU,4
A6HYXIC2ZZO23,B0131GA5EU,3
A2VLY5FWBRAHQX,B013256ODG,4
A90R2BEN1IFKZ,B0132H3EZA,5
A2OGN68EIOK1DC,B0132H3EZA,5
A2EZUZZ3SS2CBH,B01394M1LO,4
A2V7X8OU95XNLZ,B013CCTOC2,5
A6EXVE5BJ3QI4,B013CCTOC2,1
A1EX0V2DWAL8BE,B013CCTOC2,4
A31CF0VS87YY93,B013CCTOC2,4
AO42WR8XF5N0T,B013CCTOC2,5
ACDFIHOTTJ2UH,B013CCTOC2,1
A1I9Z5G2KWB3A9,B013CCTOC2,5
A2UPCDC8NDOYVI,B013CCTOC2,5
ALLB74W918YRV,B013CCTOC2,2
A1KMBH59N9SQC,B013CCTM2E,5
A1BFE3PSY97MNB,B013CCTOC2,4
A9ZUKCYDWPPUB,B013CCTOC2,5
A2U9SYRUBHT05Y,B013CCTOC2,1
A147MM3DJ08SWX,B013CCTOC2,4
A15ZJGW5FCF7S4,B013CCTOC2,5
A1NA5K80NIPTUH,B013CCTOC2,5
A3G7L6L6SFL62X,B013CCTOC2,5
A134KTZ5BGOOXA,B013CCTOC2,5
A2U3ELNLYMIBDF,B013CCTOC2,5
A2L90NDGU5WIQG,B013CCTOC2,1
A1LN2AXM6KEZE8,B013CCTOC2,5
A1L29QZNOJYGTC,B013CCTM2E,5
AJZPAQ6QT66L,B013CCTM2E,4
A29K9FNHNIEDJO,B013CCTM2E,4
A2YIHDIGY4AKXP,B013CCTM2E,3
A3LE4IEZ2RXP2L,B013CCTM2E,3
A1KDLNTVTMT0RA,B013CCTM2E,1
A2RU6FF682VJ7Q,B013CCTM2E,1
A28NXPA4F9AOH0,B013CCTM2E,5
AQ8Q8MTIILIC6,B013CCTM2E,5
ATWOZJDZN0ZWT,B013CCTM2E,4
A1CFC2AJZTTQHN,B013CCTM2E,1
A2RM95RC22C05O,B013CCTM2E,4
A29W7DQAW1ZZR1,B013CCTM2E,5
AGVX0ZKK2RMEY,B013CCTM2E,5
A1XNI66BLYHVOD,B013CCTM2E,4
A1XTMPGK16V99V,B013CCTM2E,1
A5HGUUZVUPW7C,B013CCTM2E,5
A2R0TMHBQT1ZW0,B013CCTM2E,4
A2DAX9YH4EVXB0,B013CCTM2E,5
A1N0K3RQWRXY1P,B013CCTM2E,5
A2BWTMSYB44ZB9,B013CCTM2E,1
A2LTEAUTDYHS85,B013CCTM2E,5
A35042IWDE456Y,B013CTBOGO,5
A25WKX4QYAEDMJ,B013G4C6O4,4
A2LAUFSP5K4QMI,B013G4BZJG,2
A26V47TWOSX3FR,B013G4EAEI,5
AKFMJQBNZM1WF,B013HJ1XPG,5
A16KXX3263P5IH,B013HJ1XPG,5
ALOF0H1XACWCB,B013HJ1XPG,1
A2JBGNA9RJEQK4,B013HT6K3Q,5
A36NJY5EEM3BYP,B013KX2R9A,5
A1JADDWR1H3M0I,B013OIGJFE,4
A1T1YSCDW0PD25,B013OU8H5W,5
A2ISC49MHXNJJB,B013P0IMKQ,1
A1MKXT1Y1DA3KA,B013P0IMKQ,2
A2I8ZMSB7P7SL9,B013P0IMKQ,5
A1FIUNPS7FOWQH,B013QN3OZU,5
A1YOBLY2WWZOVG,B013QN3OZU,2
A1GOVA8AAMOKAE,B013QVFG94,4
A2RQQ1VY5B09R7,B013RMG5WY,1
A2LLLZDOQM4WEF,B013TXMH0U,5
A16524A623UZYF,B013UHK1M6,5
A3V4D3DBLF29I8,B013UHK1M6,5
A1G2SM1M7REAOA,B013UHK1M6,3
A1WC0C2U8FQ3P9,B013UHK1M6,2
AH8Q9QYRJ888U,B013UHK1M6,5
A2JZLYTGM8CX1M,B013UHK1M6,4
ASG3X0HHMP3K7,B013UHK1M6,3
A2IFKH3TJ10387,B013UHK1M6,4
A1VC668RZPY0GH,B013WTCME2,5
A2X5GR8W3ODVGL,B013WTCME2,5
A3C2C18MXKHVUB,B013WTCME2,5
A2I9433SKTAF12,B013WTCME2,5
A2SFL3B69JZCVT,B013WTCME2,4
AOADTSGQ0CULN,B0140SG7G8,5
A3QG7DKYBJN3NQ,B01443OCNE,5
A115M4UTEVGZN,B01443OCNE,5
A57Z1LEGO5M7R,B0144GCXY6,5
A1L8S15LCYL4K5,B0144GCXY6,5
A2H8F55EZZ89TO,B014EURV9Y,1
A1C3AGFNW91LM5,B014EURV9Y,5
A3QG32P5IF3JAK,B014EURV9Y,5
A2K9UDXFV5J6XG,B014F7BQUG,5
A2REC40850MYEY,B014N4DMI0,5
A2JY3K9JROYKIR,B014QT4B6Y,2
A203Z4K6UIBBB2,B014QT4B6Y,5
A1EWGEK78FAZUD,B014QT4B6Y,2
A1ZCSSCAGBCD49,B014SGZTNY,5
AFAY87DAIXFOB,B014SGZTNY,4
A23HMJS1R0KYFE,B014SGZTNY,5
A3PIPHB1CXA5EG,B014UP40VU,5
A3190RJ4JEAO88,B014VGHG0U,1
A3PQZVIH40FFJ8,B014WWH64O,5
A1DY2OOXOWPU0D,B014WWH64O,5
A25I5MU5IQQLQ3,B014WWH64O,5
A34I125HA8CIX8,B014YN67E6,5
A22GDW6W2I1UD5,B014YN67UK,5
A3IVXI2DUBVJXN,B014YN67E6,5
AF7MU2BJ06WOS,B014YN67E6,5
A3GSGBKCIXB45A,B014YN67E6,4
A162ERGH9ED0EB,B01519BIOQ,5
AFOI8LFZOXMFX,B0151RKYBG,1
A9AMA937OOQGQ,B0151RKYBG,4
A25GE5VY4LWANR,B0151RKYBG,5
AUGQTYAXVWC83,B0151RKYBG,3
A3RY9S0ZYRUHGP,B0151RKYBG,1
A2CJZDR09SY4AB,B0151RKYBG,5
A39NI6V9UYP5BD,B0151RKYBG,5
A2WRH5A5KYR938,B0151RKYBG,5
AWXA37M2C3AKF,B0152B20ZE,5
A9PBPC2RCC85L,B0152B20ZE,5
A33GV5GIF98G8W,B0152B20ZE,5
ASKWULTFCKQTW,B0152E8UEG,5
AKI17X4ZHUN5W,B0156DT79A,5
A3IAV2KD9I4W2P,B0157XKYPK,1
A3SO3TJAJC3F9B,B01580BPU0,5
A2GIBW161I6WRI,B0159ZI4OO,5
A3W2UOWYPYFLNB,B0159ZI4OO,5
ACJX7DQOO5P5M,B015B3ZNAM,3
A39JTT41HF0P80,B015C5IIBU,2
A89VBVQ7Q65RA,B015CH1JIW,1
A3SMFV0TCHJS23,B015CH1JIW,2
AY6JZFX4LK8NU,B015CH1JIW,5
A7M7JDSCN0HMM,B015CH1JIW,5
A1IKC4O45U6RSF,B015CH1JIW,3
A5TP3ELB6N9TT,B015CH1JIW,3
A18563I6RYWMWD,B015CH1JIW,3
AUCIFMWP3DU8R,B015CH1JIW,4
A3M16JSEXT9IKR,B015CH1JIW,4
AVG8L6OBDIZ48,B015EB5KZO,3
AF1T8AE2E28I0,B015EB5KZO,5
A1LF2WGIBNF8S,B015EB5KZO,5
A3O8H1W4Y4QIJE,B015EB5KZO,5
A2HZFC7OGOLPKV,B015GZLG8I,5
A272IF1954KYKY,B015ISUJGS,1
AQXCUKSYDMS3S,B015ISUJGS,5
A3TO4Z9TDAR09N,B015ISUJGS,5
A182OZIFZCBPIK,B015ISUJGS,5
A3ADW6ME4ROSIC,B015JKNDJ0,5
A35RQBU8TRVNLV,B015JKNDJ0,5
A168A1A48MXJ4F,B015JKNDJ0,4
A1ESSHGKZJ0ZBC,B015JKNDJ0,4
A322WKOXIXW9GL,B015K11VME,1
A1K6EMU00W34A5,B015K11VME,3
A3D2YHVYA7SXRJ,B015MPQQ0A,5
A3W22MVDRX7VX9,B015MPQQ0A,3
A2LNUWNM9OKJ6S,B015MPQQ0A,3
AHC8D8VFXV22V,B015MPQQ0A,5
ACZ5BPUWY7E2Y,B015MPQQ0A,4
A1BZYBTOPXO6VM,B015MPQQ0A,4
A1OAIOQQS1UJE3,B015MPQQ0A,5
A2VNGYI1E2NOS6,B015MPQQ0A,5
A1UTKFGSS66X7H,B015MPQQ0A,5
A2OBDNQ5ZYU1L8,B015NBV43M,4
A3SOHG421Y3Y2W,B015NUUA6U,5
A1UFRFR3BUWHED,B015PC7R6W,5
A301RC5RIED9FO,B015PC7R6W,5
A1GBZ35XZ6B95N,B015PC7R6W,5
A3AYSYSLHU26U9,B015PC7R6W,5
A1ZYJBTCO8GYH8,B015PG6VU6,5
A3OSJLRGC5RXL7,B015QZHCC2,2
A8TP7ZWZLM88N,B015QZJ52C,1
A28C8N5DJPTKE2,B015QZJ52C,5
A16JT7E5121OAB,B015RGRM7U,5
A11Z0PCKRDJDZZ,B015ST5E76,5
A1KS1Y2TMVUTDP,B015ST5E76,5
A3VE4IP1U4QBWO,B015XK1JI8,4
A3PJZ8TU8FDQ1K,B015XQK6GS,5
A169XIPOTNI3TI,B015XYBWRW,5
A2QXWFE10NO0ME,B015Z7XE0A,1
A29I6KU691TY6K,B015Z7XE0A,5
A129M8Y1KAGN1H,B015Z7XE0A,5
A29ASQH9QK4YHP,B015Z7XE0A,5
A3I29TA5KYZN1U,B015Z7XE0A,1
A3LSLKGH1K0GSO,B015Z7XE0A,5
A3OPXW9S46Y6MK,B015Z7XE0A,5
ANUPY58NIGEZ8,B015Z7XE0A,4
A2ZKFHRTB2XZ5B,B015Z7XE0A,2
A4PNU6ZE85B96,B015Z7XE0A,3
A3PBC8NZDJVKG,B015Z7XE0A,5
A1GGC6BOXBVW8Y,B015Z7XE0A,4
A1JKTVUNE70C0U,B015Z7XE0A,1
A2H2ADY60RIF3O,B015Z7XE0A,3
A16BREVLC0F1U2,B015Z7XE0A,4
A3FC0PKRV2D8V4,B015Z7XE0A,5
A1QEILW7YKEDM3,B015Z7XE0A,4
A2FLYXUBBTZS50,B0160CP1I2,5
A76IVFZQTOEIP,B0160CP1I2,4
A84A9DDXMKSRZ,B0160EZCMK,5
A26H81CNABX5P5,B0160EZCMK,5
A1L5U2FVCPSVOB,B0160EZCMK,5
A6J80H4NYWI1C,B0160PMEZC,4
A1IK8EIM8E4HX0,B0163TH08Q,5
A2FG0WVIPM8QYD,B0166KRUYG,5
A2ZJA9KC15FTTL,B0166KRUYG,5
AK2QWSZRNZWRI,B0166OF3LY,1
A1TMH98ARQNC5B,B01680V108,5
A12I73B1D67Q0K,B01680V108,5
A2B7V2UOPHBBQS,B01680V108,5
A24G6LB085YCMH,B01691UGGG,5
A3D82C9KKQVQDY,B01691UGGG,5
A3CPCI37MU3BGT,B0169O12WK,5
A1UB9CSDI2D4K7,B0169OC68E,5
AY7TMDDSKN8MC,B016CU2PEU,5
A20AZWZZOWHWH4,B016EOCRGK,5
A16F3QOTRJTXUX,B016EOCRGK,5
AAR1PU3BIBSKI,B016EOCRGK,5
A100K8BPAW2Q7F,B016FMFKXI,5
AGWOGASD25SN7,B016FMFKXI,5
A1WHGPHTF59SUH,B016HI2N9E,2
A1IO4ZGNLSMTSE,B016K4B41I,5
A2M3MG5GUJ3T13,B016K4B41I,1
A2M0WSB37V4KYV,B016K5UZ2G,5
A3VY7LZOBSKEH4,B016MFM1OO,5
A29EVG9P1EK0DW,B016MFM1OO,1
A1WJOGJ4N0YL5L,B016MGD034,4
A284QYJVF7B5FY,B016NNEAQM,2
A28EM6JJ091NQC,B016OPZCSY,5
A1FDVOFGREKA89,B016OPZCSY,5
AFXUOQZYP3HYB,B016OSTERG,4
AWZN1NTOOZKQL,B016R1S228,5
A2D1XB8E29JXHU,B016RFHGZS,5
A2IYIFFZQXD74V,B016RFHGZS,1
A3K9ZQ7C9009BT,B016RO13RG,4
A564SA4BGRQH1,B016RO13RG,5
A2XK8HAZWA0U6E,B016RO13RG,3
A5DY3I4STWA6N,B016RNW9H0,2
A33LICR45WT6ZN,B016UEDG8W,5
A1D0GCK6BI7CHR,B016UEDG8W,4
A309PIJ9FJ4UHX,B016WVHQ52,1
A3BWNBIMRXX84T,B016ZJDWZE,5
A2PVZ5VV2EQR3V,B016ZJDWZE,2
A27D0J0WO1XAHD,B016ZJDWZE,5
A1H4IVXNXWWBLV,B016ZNTUQA,5
A1T2AG0S4G8HVX,B016ZNTUQA,5
A578ANR1FGHT8,B016ZNTUQA,5
A13F67QG4SU8GB,B016ZNTUQA,3
A2STSTRQD1OE7G,B016ZNTUQA,4
A10DPM893YPGLJ,B016ZNTUQA,5
A27UIJ3VD7VJWI,B016ZNTUQA,5
A2LTIC781HI5VC,B0173AF720,4
A223ZTICGK9131,B0173AF720,3
A1P7DRFLNVWYG,B0177JGYNI,4
A27UW0BS75YSBW,B0177JGYNI,5
A3CN7NO9XAYK3V,B0179N39KS,3
ASNWDIUX8VJEV,B0179N39KS,5
A2024QM6DB2LEI,B0179UEXOW,5
A33D9CLL0TZ1M3,B017AECYPW,5
A1Q8D2VA6REQVJ,B017AKMPC8,1
A3SMPC84SOLLL9,B017AV66NG,4
A2PNGN2Z5SREQB,B017AVWAVS,5
A15QCQT2WLEHJ3,B017AV5P7O,5
A3KUMYDD434JJ6,B017D3K8IK,5
A1S410R321Z201,B017E9SDPI,5
A3H4S6YO9VNGDZ,B017IIW8QU,5
A2KFPPHHNYARD1,B017IIW8QU,5
A39V2YMY4HP7ED,B017IIW8QU,5
ADTHC5LNT7QWM,B017IKKA3G,5
A2FRKEXDXDN1KI,B017JIHKWQ,5
A1K7X6NMIBSPEA,B017NIDYH2,5
A3C2B2FKA1UCH,B017NIDYH2,1
A2GVAZN6XIO3LT,B017NIDYH2,5
A2ZMEWT306OBWD,B017NIDYH2,5
A4O80H62M7S5T,B017OUHER0,1
ADLVFFE4VBT8,B017OUHER0,5
A2Z0LW0R3W3R4J,B017P8UL62,2
ATCM95UIE3T05,B017P8UL62,4
A3VNW443EK1FWA,B017R4SXIW,3
A3IC9PZCK6ZEI1,B017R4SXIW,4
A38ZJLYCO1TC3I,B017R4SXIW,4
A2ZUYJ7P6IWDC2,B017SHVIEE,4
AU06D9BJMXOSR,B017TJN22C,5
AU6K42ONG55O5,B017VKKKUG,4
A2TBZAC0XYHLIB,B017VXU6GG,5
A30HU29WA7V60E,B017VXU6GG,5
A3OV1MTGF69QVY,B017X3QC9O,5
A1AI8WBBTLENGW,B017X3QC9O,5
AV1X5UX2Y0V4O,B017XE0YFG,4
A1Z5MICD54JML0,B017XF4VRM,4
AU5W9EADCAVE3,B01809N39W,1
A1LJ9FOTKN7GYU,B0180PFSQW,4
AMB1QBGSC862Q,B0182MIZFE,5
A172PF90KKJ1FV,B0183G0KL6,5
A32LX4XJ2LU740,B0183G0KL6,5
A3VU49JD6OZ34A,B0183JJ7WG,4
A36JKIVRO5U359,B0183JJ7WG,5
A3VMMNJAYVAXMZ,B0183JJ7WG,5
A25WAL1U5EL9MZ,B0183SA0R8,1
A2FLAVEBAQSHF9,B0185C5Y0U,4
A2L9OPJAAEK08Q,B0185C5Y0U,3
A3GL45R9GJNQ40,B0185CMGYM,5
A2A6Q83993I11T,B0185KA9CK,2
A1PRHHR8LCQ5JX,B018DLXLSK,5
A10J6RJUQ44O4P,B018EEYJ6Y,5
AIPMWYA4G4YFX,B018FTE87S,5
A17TFRH32T13LG,B018FTE87S,5
ADVDZSTM9UKTG,B018G00CZS,1
A1MYZQHMFTLYFC,B018G00CZS,4
A2DKQQIZ793AV5,B018G00CZS,5
A2AJJX1RH4D7IV,B018G00CZS,3
A1KIVVR1J2Z77W,B018MYTF4W,4
A3E7NXNE3RRQ2O,B018MYTF4W,5
A1LWHG8Q7LYX5J,B018MYTF4W,5
A37HYC1BCV7A53,B018MYTF4W,5
AFBQ4007ZD0A7,B018MYTF4W,5
AYV7GCIBZ3QRJ,B018MYTF4W,1
A1WGJKXXD9ZNUT,B018MYTF4W,2
A12WNOF88S894E,B018MYTF4W,5
A1ZFNGD65QY4M6,B018MYTF4W,3
APSGLTMQUHPWZ,B018NTTC44,5
A1OT9UJU5J5SCZ,B018NYMFVG,5
A3O015Q7VEQKDJ,B018Q6AAIQ,4
AOI8UIFCEL2NI,B018RAVXDM,5
A2217Y65JWR4H1,B018S7IYZ4,5
A24VM5UMCK84YI,B018S7ZNDU,5
A1JKAMCVKN7DJP,B018T28QNS,5
A3T1LD0C65QCWK,B018T5P8AY,5
A1MCH5RXDOH87H,B018T5P8AY,5
A1ZDO4IPWYDDDU,B018T5P8AY,5
A1UXUKBHG33FVX,B018T5P8AY,5
A3POLIK2AQFPIG,B018T5P8AY,5
A26UUPKDYTVIXA,B018VVTMGW,5
A2G8O9AQ2YDO57,B018VVTMGW,5
AW8UKS829SIEH,B018VVTMGW,5
AO1LUJ8VJ03OZ,B018WYOCBS,4
AJU7G6MB1NP07,B018WYOCBS,5
A1KB43BI085A48,B018X3IMDM,5
A1HPCGOG0FLNYC,B018XMPQLO,5
A3U6C7XYLDDI2P,B018XMPQLO,1
A2FE7EJXXXW8WF,B018XMPQLO,5
A30R2FLZS3JXWE,B018ZBUSK2,4
A9TCE8W276HFJ,B018ZBUSK2,5
A1C7KTCIDR8Q0P,B01915JBN6,5
A3SOJ5T0FJ0WUB,B01915JBN6,5
A3BI0UJMO3Z8OP,B0191DICWE,2
AZMFTLN4HMVI7,B0191PQK76,3
A15945H0Z4D10H,B0191PQK76,5
A1JHGRAYIBRG50,B0191PQK76,2
ABHQKTNNQDQ4P,B0191S9LKQ,1
AVSMD1F8G5Z0O,B0191PQK76,5
A1O2IDV7NQ565O,B0191S9LKQ,3
A3VGVGGE3COGV,B0192ZB6PG,5
A32RKDCSAF58ZB,B0194Q2G7K,5
A1ASJVEIGLTUM4,B0194X4MSO,5
A26M0PF4A0DT3K,B0194X4MSO,1
A2TGMGZ116G6AW,B0195XZFFW,5
A11VS7QA3HGM73,B01982R350,5
A2B064CEECRXNT,B01982R350,4
A2M11U6YGVQU7I,B0198806DU,1
A1MXV7T3IKFHP0,B0198W55QY,5
A2JTYEAC1UCY0B,B019C34QJQ,5
A2IH446UZZY6CA,B019C51VJW,2
A3PM4QHNGW4AF1,B019CSI6KQ,4
A12GHE1KPXR5QO,B019E1EEL6,1
A2WEETK3M95628,B019E6YVXC,5
A1VVOLBJTY3Y26,B019E6YVXC,5
A2PSBNDRUX35UX,B019E6YVXC,5
A1Z7MHOAWXRJBP,B019E6YVXC,5
A1QZO1N8VDCL1Y,B019E6YVXC,5
A3QJOZGZFKJ4TQ,B019E6YVXC,5
A2PUUXYTAXONO0,B019E6YVXC,5
A2JWW4BC9WQQP2,B019F6F1NK,5
A35OFFNQPKC59U,B019F6UBJO,5
A383KTIUQ4C7K4,B019FN63OO,1
A36KNCRMS52BXJ,B019FN63OO,1
A3UBXVI0SQEU9Y,B019FN63OO,3
A14JBFNI2CEGV9,B019FN63OO,3
A34N4U9L9YM9AK,B019FN63OO,4
ABDR6IJ93HFIO,B019FN63OO,5
A1DT9UKGJ4PYB2,B019FPK7LM,4
A32WGIPHNPV3WS,B019FN63OO,5
A2S31JKX5LEVDK,B019FN63OO,3
ASNJU8CAVW26U,B019FN63OO,5
AX7JSJMSYQBST,B019FPJDQ2,1
A18K9J2NS5BZX8,B019H8997K,5
A2RXIJIQTCYVR,B019JY9A9E,5
A3QVAVJEBPMGBB,B019KYJIC2,2
A1PBTRKJSSAE5W,B019O361EW,3
AT4P8ITPPKJ8J,B019OPENU4,5
A2JFUCU9AICV3F,B019PHF9UY,2
A1KE5HHCCIK57P,B019PI9QFC,3
AJ2J2BTF512P7,B019PI9QFC,5
A16G1USHG4V7HW,B019PI9QFC,5
AOX4XPPH41OY1,B019PI9QFC,4
A2LNVAB6S5YONK,B019PI9QFC,4
A1L1YB3SHYKQ,B019PI9QFC,5
A23EDJD23K4OFL,B019PI9QFC,5
A38QUL4LP8DJQR,B019PI9QFC,5
ALAH066L214OG,B019RM93S6,5
A15T2X8PU7ATRG,B019XOJ874,4
ATZB7WTCH7QO5,B019Z28CE4,5
A2Y1E03V4CPTB7,B01A0KOL6S,5
ARVMODCAOQ1KC,B01A0WK5DE,5
ALU9NCXDFJI4K,B01A109UHW,4
A2HRHF83I3NDGT,B01A109UHW,5
A3BXW3GJS10VHV,B01A4XXLJ4,4
AO7BQKTTEJROL,B01A5DGJQA,5
ATWTKK5MU6RCI,B01A5HIQCQ,4
A2HV9ACERY1WHT,B01A5LAW4C,5
A22RSL9WASR0X8,B01A6FDP6O,5
AFMXCXU7KZ302,B01A6ND1LU,4
A7OWMS2EJIW4R,B01A7A7B0E,5
A31U43GO3YGSJ7,B01A7SHYGW,5
A1KSOVHCQT6XS8,B01A7SHYGW,4
A1Y8BH33MW9RDR,B01A7SHYGW,3
A28LW8TTHKPMYF,B01A7SHYGW,4
A3VSVFJ8UEYOLK,B01A7SHYGW,5
A39H12DLKHV6SJ,B01AAIJ0TI,4
A2T74X634YZC2W,B01ABTHI7C,1
A2V420YDTJ6DHA,B01ABTHI7C,5
A47XKBF151AF8,B01AC40O5O,1
A38F16J0F9HMDD,B01ACSYWUI,5
A3RH3HS2KBTJMT,B01ACSYWUI,5
A1G77PBXH0VIGL,B01AHKYIRS,5
A3SNMCQUGARKBT,B01AHKYIRS,5
A2OHBPWKKL4LAV,B01AHKYIRS,5
A3IBQUMCV64Q88,B01AHKYIRS,5
A3VI2XWBSCKQYA,B01AHKYIRS,5
A1KGZYC025VQWT,B01AHKYIRS,4
A7YZGRWPGBRD7,B01AIAA7KY,4
A1LFLNPW5HKNWS,B01AIAA7KY,5
A7D627AMSJEH8,B01AIAA7KY,5
A3DJHAGD9JXNJF,B01AIAA7KY,5
A5HF7XISWJ0O5,B01AIAA7KY,5
A3D2ZAH0U5UX7R,B01AIAA7KY,5
